stage	artifact_path	table1_present	table2_present	row_count_or_table_count	notes
Stage1	data/cleaned/content/text/QLYKLPKT.pdf.txt	yes	yes	2	cleaned text contains both paper tables and their selection notes
Stage1	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_08__pdf_table.csv	yes	no	4	paper Table 1 rows: 2.5, 3, 4, 10 mg/mL; note selects 3 mg/mL
Stage1	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_09__pdf_table.csv	no	yes	3	paper Table 2 rows: 5:1, 10:1, 15:1; note selects 10:1
S2-2a	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/candidate_blocks/QLYKLPKT/candidate_blocks_v1.json	yes	yes	16	table_08 and table_09 are top-ranked candidate tables
S2-2b	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/QLYKLPKT/evidence_blocks_v1.json	no	no	4	selector_strategy=sorted_csv_first_4; selected table blocks are table_01 to table_04 only
S2-3/S2-4	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/evidence_blocks/QLYKLPKT/evidence_blocks_v1.json	indirect	indirect	6	prompt inputs are metadata + raw_prefix + table_01..04; raw_prefix still contains both paper tables
S2-4	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/raw_responses/QLYKLPKT__stage2_v2_raw_response.json	selected_only	selected_yes	3	raw response references Table 8 selected 3 mg/mL and Table 9 ratio rows; no Table 8 row universe emitted
S2-5	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_stage2_objects/semantic_stage2_v2_objects.jsonl	selected_only	yes	3	formulation candidates are PLGA:ITZ 5:1, 10:1, 15:1; Table 1 survives only as shared selected condition
S2-7	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv	no	yes	3	only Table 2 ratio rows are materialized
Stage5	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/final_formulation_table_v1.tsv	no	yes	3	final rows are PLGA:ITZ 5:1, 10:1, 15:1 only
Historical	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv	yes	yes	7	historical preserved both tables: 4 unloaded rows from Table 1 and 3 loaded rows from Table 2
Historical	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/final_formulation_table_v1.tsv	yes	yes	7	historical final table also preserves both table families
