zotero_key	txt_path	has_ee	error	ee_hit_total	hit__encapsulation\s+efficienc(?:y|ies)	hit__entrapment\s+efficienc(?:y|ies)	hit__\bEE\s?%	hit__\bE\.E\.\s?%	hit__encapsulation\s+efficienc(?:y|ies)\s*\(
26G9L78F	data\cleaned\content\text\26G9L78F.pdf.txt	1		14	1	13	0	0	0
2DXWXRD3	data\cleaned\content\text\2DXWXRD3.pdf.txt	1		7	5	0	0	0	2
2GFLGT7I	data\cleaned\content\text\2GFLGT7I.pdf.txt	1		7	6	0	0	0	1
2RNHC2M5	data\cleaned\content\text\2RNHC2M5.html.txt	1		19	17	0	0	0	2
2RWZMM7T	data\cleaned\content\text\2RWZMM7T.pdf.txt	1		25	0	0	25	0	0
2T32C4VP	data\cleaned\content\text\2T32C4VP.pdf.txt	1		5	4	0	0	0	1
2TSJ26JJ	data\cleaned\content\text\2TSJ26JJ.pdf.txt	1		7	6	0	1	0	0
2VU8KAQT	data\cleaned\content\text\2VU8KAQT.pdf.txt	1		5	4	0	1	0	0
374PPZH4	data\cleaned\content\text\374PPZH4.pdf.txt	1		9	2	5	0	0	2
3BPR89LZ	data\cleaned\content\text\3BPR89LZ.pdf.txt	1		8	5	3	0	0	0
3I6RPMU5	data\cleaned\content\text\3I6RPMU5.pdf.txt	1		7	5	0	0	0	2
3IKP72TW	data\cleaned\content\text\3IKP72TW.pdf.txt	1		12	2	0	8	0	2
3KCEUHMF	data\cleaned\content\text\3KCEUHMF.pdf.txt	1		27	20	1	1	0	5
3KXJT6WM	data\cleaned\content\text\3KXJT6WM.pdf.txt	1		3	1	0	1	0	1
3NG4DANN	data\cleaned\content\text\3NG4DANN.pdf.txt	1		15	5	5	4	0	1
3RX4YSFX	data\cleaned\content\text\3RX4YSFX.html.txt	1		15	9	1	0	0	5
3Z5UTKI9	data\cleaned\content\text\3Z5UTKI9.pdf.txt	1		12	5	0	6	0	1
42YY3IJP	data\cleaned\content\text\42YY3IJP.pdf.txt	1		3	1	0	1	0	1
49T9E5EQ	data\cleaned\content\text\49T9E5EQ.pdf.txt	1		23	22	0	0	0	1
4L3PHAZA	data\cleaned\content\text\4L3PHAZA.pdf.txt	1		3	0	2	1	0	0
4SP8UH8G	data\cleaned\content\text\4SP8UH8G.pdf.txt	1		8	4	0	1	0	3
582ZEUZM	data\cleaned\content\text\582ZEUZM.pdf.txt	1		3	0	3	0	0	0
5838N7KH	data\cleaned\content\text\5838N7KH.html.txt	1		10	0	4	6	0	0
5A2XX3XJ	data\cleaned\content\text\5A2XX3XJ.pdf.txt	1		7	5	0	1	0	1
