paper_id	key	stratum_particle	stratum_emulsion	stratum_style	source_type	parse_quality	table_detected	text_length	selection_reason
WZDJR2UM	WZDJR2UM	unknown	unknown	unknown	pdf				random_fill
7IG3TLJ6	7IG3TLJ6	unknown	unknown	unknown	pdf				random_fill
374PPZH4	374PPZH4	nano	unknown	unknown	pdf				random_fill
EHABVGGA	EHABVGGA	nano	unknown	unknown	pdf				random_fill
DRRB6YA3	DRRB6YA3	nano	unknown	unknown	pdf				random_fill
CY9KPPAL	CY9KPPAL	nano	unknown	unknown	pdf				random_fill
8FTYUQ38	8FTYUQ38	nano	unknown	unknown	pdf				random_fill
77W485IC	77W485IC	nano	unknown	unknown	pdf				random_fill
YRPA2Z9U	YRPA2Z9U	nano	unknown	unknown	pdf				random_fill
RTZDS3M8	RTZDS3M8	nano	unknown	unknown	pdf				random_fill
6AT9RFVD	6AT9RFVD	unknown	unknown	unknown	pdf				random_fill
UERGPKK2	UERGPKK2	nano	unknown	unknown	pdf				random_fill
LIU25HSK	LIU25HSK	nano	unknown	unknown	pdf				random_fill
3IKP72TW	3IKP72TW	nano	unknown	unknown	pdf				random_fill
3I6RPMU5	3I6RPMU5	nano	unknown	unknown	pdf				random_fill
6P3Q8G9F	6P3Q8G9F	nano	unknown	unknown	pdf				random_fill
CK9U3K3L	CK9U3K3L	nano	W/O/W	unknown	pdf				random_fill
DDWII6ZS	DDWII6ZS	nano	unknown	unknown	pdf				random_fill
QNW5Z73Y	QNW5Z73Y	unknown	unknown	unknown	pdf				random_fill
UTRSZCFV	UTRSZCFV	nano	unknown	unknown	pdf				random_fill
