key	paper_id	text_path	particle_scale_tag	emulsion_route_tag	reporting_style_tag	source_type	text_length	table_detected	parse_quality	selection_reason
CVT73IUM	CVT73IUM	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\CVT73IUM.pdf.txt	nano	O/W	table	PDF	34557	1	medium	stratum_core
AKUZTCER	AKUZTCER	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\AKUZTCER.pdf.txt	nano	W/O/W	table	HTML	32963	1	high	stratum_core
DHRW5BSC	DHRW5BSC	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\DHRW5BSC.pdf.txt	micro	O/W	table	HTML	62827	1	high	stratum_core
UWEERX56	UWEERX56	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UWEERX56.pdf.txt	micro	W/O/W	table	HTML	26656	1	high	stratum_core
782JNNJL	782JNNJL	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\782JNNJL.pdf.txt	mixed	mixed	table	HTML	107601	1	high	high_information
9W22LFWM	9W22LFWM	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9W22LFWM.pdf.txt	mixed	O/W	table	HTML	254614	1	high	high_information
KW8UTVFV	KW8UTVFV	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\KW8UTVFV.html.txt	mixed	mixed	table	HTML	18962	1	high	low_information
GWWNCC35	GWWNCC35	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\GWWNCC35.html.txt	mixed	unknown	table	HTML	12666	1	high	low_information
SLH2NS44	SLH2NS44	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SLH2NS44.pdf.txt	mixed	mixed	table	PDF	73102	1	medium	random_fill
QXHELYT4	QXHELYT4	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QXHELYT4.pdf.txt	mixed	mixed	table	HTML	124293	1	high	random_fill
2RNHC2M5	2RNHC2M5	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2RNHC2M5.pdf.txt	mixed	mixed	table	HTML	64953	1	high	random_fill
9W6UGZU8	9W6UGZU8	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\9W6UGZU8.pdf.txt	mixed	O/W	table	PDF	68092	1	low	random_fill
LAA24SRQ	LAA24SRQ	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\LAA24SRQ.pdf.txt	mixed	mixed	table	HTML	63192	1	high	random_fill
EG99WW9F	EG99WW9F	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\EG99WW9F.pdf.txt	mixed	O/W	table	HTML	50781	1	high	random_fill
IBA6JD6Z	IBA6JD6Z	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\IBA6JD6Z.pdf.txt	mixed	O/W	table	PDF	71760	1	low	random_fill
QNW5Z73Y	QNW5Z73Y	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\QNW5Z73Y.pdf.txt	mixed	W/O/W	table	HTML	153915	1	high	random_fill
PDQFTV46	PDQFTV46	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\PDQFTV46.pdf.txt	mixed	mixed	table	HTML	45621	1	high	random_fill
5838N7KH	5838N7KH	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\5838N7KH.pdf.txt	mixed	unknown	table	HTML	27680	1	high	random_fill
T99PUUKJ	T99PUUKJ	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\T99PUUKJ.pdf.txt	micro	O/W	table	PDF	57537	1	medium	random_fill
R6PXIHRG	R6PXIHRG	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\R6PXIHRG.pdf.txt	mixed	mixed	table	HTML	29394	1	high	random_fill
