0,1,2
"Petra Svacinova 1, Ivona Pavkova 3, Milan Dittrich 1, Daniel Scherman 4, Jarmila Zbytovska 1,5, Petr Pavek 2",,
"and Ondrej Holas 1,*",,
,1,
,,"Department of Pharmaceutical Technology, Faculty of Pharmacy in Hradec Kralove, Charles University,"
,,"Akademika Heyrovskeho 1203, 500 05 Hradec Kralove, Czech Republic; boltnarb@faf.cuni.cz (B.B.);"
,,kubackja@faf.cuni.cz (J.K.); smekalomo@faf.cuni.cz (M.S.); svacp3aa@faf.cuni.cz (P.S.);
,,dittrich@faf.cuni.cz (M.D.); Jarmila.Zbytovska@vscht.cz (J.Z.)
,2,
,,"Department of Pharmacology and Toxicology, Faculty of Pharmacy in Hradec Kralove, Charles University,"
,,"Akademika Heyrovskeho 1203, 500 05 Hradec Kralove, Czech Republic; skodajo@faf.cuni.cz (J.S.);"
,,horvata1@faf.cuni.cz (A.S.); pavek@faf.cuni.cz (P.P.)
,3,
,,"Department of Molecular Pathology and Biology, Faculty of Military Health Science, University of Defence in"
,,"Brno, Trebesska 1575, 500 01 Hradec Kralove, Czech Republic; ivona.pavkova@unob.cz"
,4,
,,"Centre National de la Recherche Scientiﬁque (CNRS), 3 rue Michel-Ange, 75016 Paris, France;"
,,daniel.scherman@parisdescartes.fr
,5,
,,"Faculty of Chemical Technology, University of Chemistry and Technology, Technicka 5,"
,,"166 28 Prague, Czech Republic"
(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1),,
,*,Correspondence: holao3aa@faf.cuni.cz; Tel.: +420-495-067-412
(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7),,
