0,1,2
,,4 of 15
2.3. Nanosphere Characterization,,
,Prepared nanospheres were characterized in terms of their size and polydispersity,
,"using dynamic light scattering (Zetasizer Nano ZS, Malvern Panalytical, Malvern, UK).",
Samples were diluted 20 times by DI water.,The intensity of,the scattered light was
,detected at a backscattering angle of 173◦. The size and polydispersity of nanospheres,
,were calculated based on the intensity size distribution protocol. This setup was chosen to,
,avoid results biased by varying optical properties of loaded and non-loaded nanospheres.,
,Viscosity of media was selected to that of the DI water. All samples were measured three,
,times and each measurement involved 12 independent runs. Zeta potential was determined,
,"using electrophoretic light scattering (Zetasizer Nano ZS, Malvern Panalytical) For zeta",
,"potential measurement, attenuator was set to automatic mode. DTS1070 folded capillary",
cuvettes were used.,,
,Drug loading efﬁciency (DLE) was determined according to the following protocol.,
,"Puriﬁed nanospheres were centrifugated at 20,000× g for 20 min. Supernatant was removed",
,and pellet of nanospheres was dissolved in acetonitrile. The concentration of RhB incorpo-,
,rated in the nanospheres was determined spectrophotometrically by absorbance at 555 nm,
,"(Specord 250 Plus, Jena Analytik, Jena, Germany). DLE measurement was performed at the",
,same time point as cells treatment (as described in Section 2.4.2) to evaluate the amount of,
,RhB loaded into nanospheres that was used for cell uptake assay. The following equation,
was used to calculate RhB loading efﬁciency:,,
