0,1,2,3,4,5,6
,,"as compared to NPM (0.5% and 0.1%, respectively). On the other hand, NPM prepared",,,,
,,"nanospheres were formed rapidly during the initial stage of solvent mixing, and their size",,,,
,,was less susceptible to dependence on the Pluronic F127 concentration [26].,,,,
,Table 1. Characteristics of PLGA nanospheres used in the study prepared by the nanoprecipitation (NPM) and the,,,,,
,emulsiﬁcation solvent evaporation (ESE) methods.,,,,,
,,Preparation,Fluorescent,,,Zeta Potential
Batch No.,Polymer,,,Size (nm) ± SD,PDI ± SD,
,,Method,Tracer,,,(mV) ± SD
1a,PLGA 50:50,NPM,-,157.5 ± 3.7,0.06 ± 0.02,−27 ± 3
1b,PLGA 50:50,NPM,RhB,171.5 ± 1.4,0.10 ± 0.01,−25 ± 2
1c,PLGA 50:50,ESE,-,91.1 ± 1.2,0.09 ± 0.01,−22 ± 3
1d,PLGA 50:50,ESE,RhB,91.2 ± 5.1,0.16 ± 0.03,−22 ± 1
2a,PLGA 70:30,NPM,-,138.0 ± 6.5,0.07 ± 0.03,−28 ± 2
2b,PLGA 70:30,NPM,RhB,166.7 ± 1.6,0.08 ± 0.01,−29 ± 3
2c,PLGA 70:30,ESE,-,81.4 ± 1.8,0.08 ± 0.01,−24 ± 2
2d,PLGA 70:30,ESE,RhB,81.1 ± 7.9,0.07 ± 0.01,−22 ± 1
3a,Branched PLGA,NPM,-,131 ± 6.0,0.08 ± 0.01,−32 ± 2
3b,Branched PLGA,NPM,RhB,162.0 ± 9.0,0.08 ± 0.01,−33 ± 1
3c,Branched PLGA,ESE,-,97.7 ± 5.7,0.10 ± 0.01,−27 ± 2
3d,Branched PLGA,ESE,RhB,89.3 ± 8.6,0.08 ± 0.03,−24 ± 1
4a,Purasorb 5002,NPM,-,145.3 ± 0.8,0.1 ± 0.01,−24 ± 3
4b,Purasorb 5002,NPM,RhB,164.6 ± 5.5,0.1 ± 0.01,−24 ± 1
,RhB-model substance Rhodamine B; PDI-polydispersity index. Data represent the mean ± standard deviation (SD) of three measurements.,,,,,
