0,1
,"Faculty of Chemical Technology, University of Chemistry and Technology, Technicka 5,"
,"166 28 Prague, Czech Republic"
(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1),
,* Correspondence: holao3aa@faf.cuni.cz; Tel.: +420-495-067-412
(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7),
"Citation: Boltnarova, B.; Kubackova,",
,Abstract: Macrophages possess an innate ability to scavenge heterogenous objects from the systemic
"J.; Skoda, J.; Stefela, A.; Smekalova,",
,circulation and to regulate inﬂammatory diseases in various organs via cytokine production. That
"M.; Svacinova, P.; Pavkova, I.;",
,makes them attractive targets for nanomedicine-based therapeutic approaches to inﬂammatory
"Dittrich, M.; Scherman, D.;",
,"diseases. In the present study, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)"
"Zbytovska, J.; et al. PLGA Based",
,polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
Nanospheres as a Potent,
,emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
Macrophage-Speciﬁc Drug Delivery,
,"low molar weight, one experimental branched PLGA with unique star-like molecular architecture,"
"System. Nanomaterials 2021, 11, 749.",
,"and a commercially available PLGA, were used for nanosphere formulation and compared to their"
https://doi.org/10.3390/nano11030749,
,macrophage uptake capacity. The nanosphere formulations labelled with loaded ﬂuorescent dye
Academic Editor:,Rhodamine B were further tested in mouse bone marrow-derived macrophages and in hepatocyte
Abdelhamid Elaissari,"cell lines AML-12, HepG2. We found that nanospheres larger than 100 nm prepared using nanopre-"
,cipitation signiﬁcantly enhanced distribution of ﬂuorescent dye selectively into macrophages. No
Received: 22 February 2021,
,"effects of nanospheres on cellular viability were observed. Additionally, no signiﬁcant proinﬂamma-"
Accepted: 13 March 2021,
,tory effect after macrophage exposure to nanospheres was detected as assessed by a determination
Published: 16 March 2021,
,of proinﬂammatory cytokines Il-1β and Tnfα mRNA. All experimental PLGA nanoformulations
,surpassed the nanospheres obtained with the commercially available polymer taken as a control in
Publisher’s Note: MDPI stays neutral,
,their capacity as macrophage-speciﬁc carriers.
with regard to jurisdictional claims in,
published maps and institutional afﬁl-,
,Keywords: PLGA; nanospheres; nanoparticles; nanoprecipitation; inﬂammation; macrophages; drug
iations.,
,delivery; drug targeting; liver; hepatic disease
