0,1
,Conﬂicts of Interest: The authors declare no conﬂict of interest.
References,
1.,"Gordon, S.; Plüddemann, A. The Mononuclear Phagocytic System. Generation of Diversity. Front. Immunol. 2019, 10, 1893."
,[CrossRef] [PubMed]
2.,"Sitia, G.; Iannacone, M.; Aiolﬁ, R.; Isogawa, M.; van Rooijen, N.; Scozzesi, C.; Bianchi, M.E.; von Andrian, U.H.; Chisari, F.V.;"
,"Guidotti, L.G. Kupffer cells hasten resolution of liver immunopathology in mouse models of viral hepatitis. PLoS Pathog. 2011, 7,"
,e1002061. [CrossRef]
3.,"Li, P.; He, K.; Li, J.; Liu, Z.; Gong, J. The role of Kupffer cells in hepatic diseases. Mol. Immunol. 2017, 85, 222–229. [CrossRef]"
,[PubMed]
4.,"Orecchioni, M.; Ghosheh, Y.; Pramod, A.B.; Ley, K. Macrophage Polarization: Different Gene Signatures in M1(LPS+) vs."
,"Classically and M2(LPS–) vs. Alternatively Activated Macrophages. Front. Immunol. 2019, 10. [CrossRef]"
5.,"Xie, Y.; Tolmeijer, S.; Oskam, J.M.; Tonkens, T.; Meijer, A.H.; Schaaf, M.J.M. Glucocorticoids inhibit macrophage differentiation to-"
,"wards a pro-inﬂammatory phenotype upon wounding without affecting their migration. Dis. Models Mech. 2019, 12, dmm037887."
,[CrossRef]
6.,"Life Sci. Sica, A.; Erreni, M.; Allavena, P.; Porta, C. Macrophage polarization in pathology. Cell. Mol. 2015, 72, 4111–4126."
,[CrossRef]
7.,"Shapouri-Moghaddam, A.; Mohammadian, S.; Vazini, H.; Taghadosi, M.; Esmaeili, S.-A.; Mardani, F.; Seiﬁ, B.; Mohammadi,"
,"A.; Afshari, J.T.; Sahebkar, A. Macrophage plasticity, polarization, and function in health and disease. J. Cell. Physiol. 2018, 233,"
,6425–6440. [CrossRef] [PubMed]
