0,1
,10 of 15
signiﬁcantly lower compared to the amount accumulated after 4 h irrespective of LPS treat-,
ment. We observed that more than 50% of nanospheres were internalized within the ﬁrst,
hour for linear polymers. This is in contrast to the data published for macrophage targeted,
liposomes. The amount of internalized liposomal formulation after 1 h was insigniﬁcant,
"under similar conditions [36]. Thus, PLGA nanospheres provide a tool for speciﬁc and",
rapid macrophage drug delivery. The somehow slower cell entry rate of branched PLGA,
nanospheres was observed within the ﬁrst hour. The amount of nanospheres internalized,
after 1 h was lower compared to the linear PLGA counterparts (3b compared to 1b and,
2b). Cellular uptake by LPS-stimulated macrophages and non-stimulated macrophages,
"was also investigated. Notably, proinﬂammatory LPS-treated macrophages seemed to be",
more active in terms of their scavenging activity. The amount of PLGA nanospheres 2b,
and 3b engulfed by the polarized macrophages was signiﬁcantly higher compared to the,
"non-polarized ones at both time points (i.e., in the absence of LPS) (Figure 2A).",
"On the other hand, our data shown in Figure 2B,C demonstrate that",the rate of
internalization of tested nanospheres into hepatocytic cell lines AML-12 and HepG2 was,
negligible and signiﬁcantly lower compared to RhB solution. Formulation 3b was the,
only formulation enabling delivery of RhB into hepatic cells in a comparable degree to,
RhB solution. There was no signiﬁcant relationship between either type of PLGA used,
or the nanosphere size and the cell uptake by AML-12 or HepG2 cells. This suggests,
that PLGA nanospheres do not act as hepatocyte-speciﬁc drug delivery system and do,
not enter hepatocyte cells which are devoid of phagocytic activity.,"Importantly, it is"
,desirable to avoid the distribution of macrophage-targeted nanospheres into hepatocytes.
"Indeed, numerous active compounds (e.g., nuclear receptor ligands, such as corticosteroids)",
intended or used for treatment of hepatic inﬂammatory disorders or steatohepatitis show,
side effects via triggering undesirable metabolic pathways in hepatocytes. This may result,
"in hyperlipidaemia or diabetes, upon distribution of anti-inﬂammatory pharmaceutics",
"into hepatocytes. [37,38]. A previously published study shows preferential distribution",
of PLGA nanoparticles (>250 nm) to Kupffer cells to a lesser extent to the liver sinusoidal,
endothelial cells accompanied with negligible distribution into hepatic stellate cells and,
"hepatocytes. In the liver, the size of the fenestrae among the liver sinusoidal endothelial",
"cells is estimated to be about 280 nm [39]. Therefore, nanoparticles size should be smaller",
than 280 nm for nanoparticles to avoid being trapped by these scavenging cells. These,
data indicate that nanoparticles prepared in this study of about 160 nm in size should,
avoid distribution into liver sinusoidal cells and act as a macrophage speciﬁc drug delivery,
system.,
3.3.2. Confocal Microscopy,
,Confocal microscopy was used to verify the internalization rate and cellular local-
ization of our nanospheres into BMMs. Our PLGA samples were compared with control,
untreated cells and cells treated by free RhB solution. Representative confocal microscopy,
"image of formulation 3b shows that the amount of engulfed nanospheres was considerable,",
and that a much higher quantity of RhB was taken up compared to RhB solution in media,
(Figure 3). PLGA nanospheres 3b were located intracellularly and did not adhere to the,
outer cell membrane.,
3.4. Inﬂammatory Effect,
,RT-qPCR was chosen as a method for cytokines level evaluation as an approach widely
"accepted in analysis of immune activation in macrophages [40,41].",
