0,1
2.5. Confocal Microscopy,
,"For laser scattering confocal microscopy, BMM were seeded onto confocal dishes"
"(SPL, glass bottom, 101350, SPL Life Sciences, Gyeonggi-do, Korea)",in a density of
"100,000 cells/cm2. After overnight stabilization, cells were treated for 1 h with vehicle",
,"(DMEM), RhB solution (15 µg/mL) or with RhB-loaded nanosphere samples (300 µg/mL)."
"Living cell nuclei were stained with Hoechst 33,342 (0.2 µM, 5 min at 37 ◦C). For microscopy",
"Nicon Ti ECLIPSE microscope and Nikon A1 plus camera (Nikon Instruments, Melville,",
"NY, USA) using 405 and 561 nm lasers was used. The pinhole diameter was set to 19.16 µM",
and microphotographs were taken using the NIS Elements AR 4.20 software (Laboratory,
"Imaging, Prague, Czech Republic). Three representative photographs of every treatment",
were taken.,
