0,1
3.3. Cellular Uptake of Nanospheres,
3.3.1. Internalization,
,Cellular uptake of RhB loaded nanospheres prepared in this study was evaluated
in BMM and in hepatocyte-derived cell lines HepG2 (human) and AML-12 (mouse) The,
BMM were chosen as a critical part of MPS and as important immune cells regulating,
inﬂammatory processes in the liver. AML-12 cell,line was selected as a model hepato-
cyte cell line with no phagocytic activity to distinguish macrophage-speciﬁc targeting to,
assess potential side effects due to off-target delivery. Nanospheres for the cell uptake,
experiments were prepared immediately before the experiment and used directly for cell,
treatment. The results showed that released RhB (see Supplementary Materials) is not,
"actively taken up by any of tested cell lines, so the ﬂuorescence presented in Figure 2 is",
mediated by RhB loaded within nanospheres upon cell entry. Our results presented in,
Figure 2A show that BMM actively engulfed the nanospheres at a varying rate and that,
"this phenomenon was size dependent. Noticeably, nanospheres prepared by ESE with the",
"size below 100 nm were not actively engulfed by BMM, irrespective of the kind of PLGA",
"used for their fabrication (samples 1d, 2d, 3d). However, PLGA nanospheres prepared",
"by NPM, which are characterized with the size of around 150 nm, were internalized at a",
"signiﬁcantly higher rate. This was to be expected, as the nanoparticle size is one of the",
determining factors for macrophage targeting [30]. Nanospheres of the size surpassing,
100 nm have been repeatedly reported as suitable for in vivo administration as well as,
"capable of accumulation in macrophages [31,32].",
,"Moreover, it is noteworthy that, nanosphere uptake by BMMs was largely superior"
to the uptake by HepG2 or AML-12 cells (Figure 2A) clearly indicating selective targeting,
into phagocytic cells such as BMMs.,
,"In the case of nanospheres prepared within this study, PLGA type used for nanospheres"
preparation also determines the internalization rate. All samples prepared by the NPM,
including commercially available PLGA (Purasorb®) exceeded the internalization rate of,
"RhB in solution (Figure 2A, ﬁrst columns) conﬁrming suitability of PLGA nanospheres",
"for macrophage targeting. Linear PLGA 70:30, and the branched polymer of star-like",
architecture yielded nanospheres with the highest internalization rate by BMM in this,
,"study (2b, 3b) surpassing both commercially available PLGA and free RhB in solution."
PLGA 70:30 is characterized by increased lipophilicity owing to higher lactic acid ratio,
and showed the best internalization rate among the tested PLGA-based materials. These,
ﬁndings correlate well with previously published data suggesting that lipophilic objects are,
recognized and scavenged by macrophages more frequently compared to the hydrophilic,
"ones. Opsonization plays a crucial role in this process in vivo, as hydrophobic particles are",
readily opsonized and thereby made easily recognizable for phagocytic cells [31]. Our data,
show that the hydrophobicity of nanospheres itself enhances internalization in cellular,
models even without opsonization.,
