0,1
FIG. 2. Transmission electron microscopy image of,"formulation prepared with (A) PLGA 50/50 (×24,000), (B) PLGA 75/25 (×20,000), (C) PLGA 85/15"
"(×21,000) and (D) PCL (×24,000).",
for PLGA 50/50) and there was formation of small agglomerates.,resulted in poor dispersibility of the organic phase into the aque-
"But in formulations prepared with PCL, agglomeration started",ous phase. Coarse dispersions were obtained at higher polymer
"with 100 mg and when increased to 200 mg, agglomeration","concentrations, which lead to the formation of bigger particles"
was very high leading to precipitation of polymer into large,during the diffusion process. This can also be due to the in-
ﬂakes. This is because aqueous phase containing stabilizer was,sufﬁcient amount of stabilizer present in the aqueous phase for
not able to hold this amount of polymer and making to precip-,that particular polymer amount. Entrapment efﬁciency was in-
itate into agglomerates. Increase in particle size was observed,ﬂuenced by the amount of polymer present in the formulation.
with an increase in amount of polymers by other authors also,"When polymer amount was increased from 25 to 200 mg, there"
(Ogawa et al. 1988; Quintanar-Guerrero et al. 1996; Murakami,was increase in entrapment efﬁciency for batches prepared with
"et al. 1999; Kwon et al. 2001; Chorny et al. 2002; Budhian,","PLGA-copolymers and PCL. For batches prepared with PCL,"
"Siegel, and Winey 2007). Increase in the polymer concentra-",entrapment efﬁciency was increased with polymer content from
"tion led to increase in viscosity of the organic phase, and this",25 to 50 mg. Increasing content of polymer above 50 mg leads
