0,1,2
FIG. 6.,Effect of stabilizer concentration on mean size of particles.,
,,FIG. 8. In vitro release proﬁles of pure drug and nanoparticle formulations
,,prepared with PLGA copolymers and PCL.
"The particles have a high surface area; therefore, some amount",,
of the drug will be at or near the particle surface and can be im-,,
,,75/25 (20.65%) and PLGA 85/15 (7.65%) in the ﬁrst hour of
"mediately released. Furthermore, the diffusion distances present",,
,,study. Release was extended for 24 hr for PLGA 50/50 and it
"in the particles are small, which allow drug trapped in the core",,
,,"extended to 36 hr and 48 hr for PLGA 75/25 and PLGA 85/15,"
to rapidly diffuse out and also for,the release medium to dif-,
,,respectively. This decrease in release was due to increase in lac-
fuse in. Release was decreased for batches prepared with PLGA,,
,,tide content of the polymer and higher hydrophobic character.
,,Nanoparticles prepared with PCL extended etoposide release up
,,to 48 hr with release around 7.65% in the ﬁrst hour of study. This
,,indicates that less amount of etoposide was adsorbed or present
,,on the surface of nanoparticles. Maximum amount of etoposide
,,"was present in the matrix along with PCL and, therefore, release"
,,of etoposide was slow from these formulations. When the in
,,vitro release proﬁles of formulations prepared with PCL were
,,"compared with those prepared with PLGA-copolymers, max-"
,,imum control in release was observed for PCL formulations.
,,This retardation in release is due to more hydrophobic character
,,of PCL than PLGA copolymers. The most crystalline and hy-
,,drophobic polymers exhibit the slowest degradation rate (Cofﬁn
,,and McGinity 1992; Lemoine et al. 1996). As etoposide is also
,,"hydrophobic in nature, release from the PCL nanoparticle ma-"
,,trix was very less. It was reported by other scientists that release
,,could be extended from these polymers for about months be-
,,cause of slow degradation of polymers in the release medium
,,"(Lamprecht et al. 2000). In the present study, release was ex-"
,,tended only up to 48 hr. This might be due to the low molecular
,,weight of the polymers used in the study.
,,All the in vitro release data were ﬁtted into various mathemat-
,,"ical models (zero-order, ﬁrst order, Higuchi, Hixson–Crowell,"
FIG. 7.,Effect of stabilizer concentration on drug content of formulations.,"Weibull models) to know the release kinetics, and among all the"
