0,1
aPolydispersity index.,
bZeta potential.,
cEncapsulation efﬁciency; each value is mean of three independent determinations.,
adapted because these are best suitable for encapsulation of,of lactide and glycolide content in PLGA polymers inﬂuenced
"insoluble drugs like etoposide. The particle size, polydisper-","size of the nanoparticles. For optimized formulation, contain-"
"sity index, and encapsulation efﬁciency have been optimized","ing stabilizer 1.0%, PLGA 50/50 produced nanoparticles of"
"by changing stabilizer concentration, polymer, and etoposide","91.8 ± 0.74 nm, whereas at same stabilizer concentrations,"
"amount. Nanoparticle formation, in methods used here, can be",PLGA 75/25 and PLGA 85/15 produced nanoparticles of size
explained in terms of interfacial turbulence and the diffusion,"103.7 ± 0.18 nm and 105.1 ± 0.38 nm, respectively. PCL leads to"
processes between two unequilibrated liquid phases. Mecha-,the formation of bigger particles (257.2 ± 0.96 nm) when com-
nism of nanoparticle formation can be described on the basis,pared with size of nanoparticles prepared by PLGA-copolymers.
"of solvent–polymer, water–solvent, and water–polymer interac-","On the basis of preliminary studies, amount of drug, amount"
tions (Chorny et al. 2002). These methods allowed preparation,"of polymer, and concentration of stabilizer were optimized to"
of biodegradable nanoparticles with high drug-loading capacity,"5 mg, 50 mg, and 1.0% w/v. Formulation characters of the opti-"
in an effective and reproducible manner.,mized formulations prepared with PLGA-copolymers and PCL
Volume of organic solvent was an important factor and it,are given in Table 1. Size distribution proﬁles of formulations
also controls the size of nanoparticles formed (Peltonen et al.,prepared with PLGA 50/50 and PCL are given in Figures 1A
"2002). After preliminary study, volume of solvent was decided","and 1B, respectively. They show the narrow size distribution of"
to 10 mL. An increase in the volume of the aqueous phase (5–,the particles. Transmission electron microscopy photographs of
25 mL) led to decrease in nanoparticle size to certain extent.,"nanoparticles show that all the nanoparticles are round, smooth"
"Above 25 mL of aqueous phase volume, there was no effect","without showing any agglomeration (Figures 2A–2D), and dis-"
"on nanoparticle formation. Aqueous phase volume, thus, was",persion does not contain detectable free drug crystals. Atomic
optimized and maintained as 25 mL for all the preparations.,force microscopy images (Figures 3A and 3B) show that the
,surface of the particles is smooth and they are spherical. Per-
Characterization,cent recovery of the formulations prepared with these poly-
Nanoprecipitation and emulsion solvent evaporation meth-,mers was very good and was in the range of 85.99–96.71. En-
ods produced ﬁne dispersions without any agglomeration. In,trapment efﬁciency ranging from 57 to 80% was obtained for
"case of formulations prepared with PLGA-copolymers, parti-","the formulations, and the percent drug content was low for all"
cle size found to vary depending on type of PLGA polymer,batches with a maximum of around 1.45 for PLGA 85/15 and
and stabilizer used. It was found that change in composition,PCL.
