0,1
,"FIG. 4. Comparative DSC thermograms of etoposide, PLGA 50/50, and"
,nanoparticles.
,"increased from 2.5 to 10 mg, beyond which there was no effect."
,This could be due to inadequate amount of polymer present in
,the system and was not sufﬁcient to entrap the drug inside the
,matrix.
,In Vitro Drug Release
,In vitro diffusion proﬁle of pure etoposide from the dialysis
,bag is given in Figure 8 and shows complete diffusion within
,1.5 hr. The cumulative in vitro release proﬁles of nanoparticle
,formulations prepared with PLGA-copolymers and PCL with
,F68 as stabilizer are given in Figure 8. There was initial burst
,"release of around 41.08% in the ﬁrst hour for PLGA 50/50,"
,and this rapid initial release may be attributed to the large frac-
,tion of drug that was adsorbed or exposed on the surface of
,the nanospheres. Other scientists also reported the same for dif-
,ferent drugs (Gomez-Gaete et al. 2007). The small size of the
FIG. 3. Atomic force microscopy image of formulation prepared with (A),
,"nanoparticles is a major factor, which inﬂuences the release rate."
PLGA 50/50 and (B) PCL.,
"to precipitation and aggregate formation. Therefore, entrapment",
"efﬁciency, drug content, and recovery for these preparations",
were not determined.,
Amount of Drug,
"Maintaining a constant initial mass of polymers (50 mg), the",
mass of etoposide was varied between 2.5 and 20 mg. It was,
observed that the increase in the amount of etoposide from 2.5,
to 10 mg increased the nanoparticle mean diameter from 82.7,
to 92.4 nm for PLGA 50/50 and 221.4 to 255.7 nm for PCL.,
"The reason might be, when less amount of etoposide was taken",
"initially, smaller particles were produced after evaporation of",
"organic solvent, whereas if the amount of etoposide added ini-",
"tially is increased, the mean particle size increases because of",
the high solid content after evaporation. The encapsulation efﬁ-,
,"FIG. 5. Comparative DSC thermograms of etoposide, PCL, and nanoparticles."
ciency was increased for all batches when etoposide amount was,
