0,1
,lution for oral delivery of anticancer drugs across the gastroin-
Etoposide-loaded nanoparticles were prepared using nano-,testinal barrier due to their extremely small size and their ap-
precipitation and emulsion solvent evaporation techniques using,propriate surface coating to escape from the recognition by P
polylactide-co-glycolic acid and poly(ε-caprolactone) in presence,
,"450/P-gp (Brigger, Dubernet, and Couvreur 2002). Considerable"
"of Pluronic F68, respectively. Effect of formulation variables like",
,progress has been made in the preparation of well-characterized
"stabilizer concentration, amount of polymer, and drug was stud-",
,nanoparticle formulations loaded with a variety of anticancer
"ied. These parameters were found to affect particle size, zeta",
"potential, drug content, and entrapment efﬁciency of nanoparti-",agents. The use of biodegradable materials avoids the prob-
cles. The methods produced nanoparticles with good entrapment,lem related to the removal of the delivery device after drug
efﬁciency of around 80%. Recovery of nanoparticles was as high,
,"depletion. Moreover, biodegradable matrices can provide a fur-"
as 95% and drug content was around 1.5%. Increase in lactide,
,ther control of release rates by combining the diffusive mech-
content decreased the release of etoposide in vitro and poly(ε-,
,"anism with polymer degradation (Bala, Hariharan, and Kumar"
caprolactone) nanoparticles retarded etoposide release for 48 hr.,
The results show the suitability of polylactide-co-glycolic acid and,2004). Various biodegradable polymers have been explored as
poly(ε-caprolactone) nanoparticles as potential carriers for con-,carriers of drugs to increase the therapeutic beneﬁt and reduce
trolled delivery of etoposide.,
,"side effects. Among these polymers, polylactide-co-glycolide"
,copolymers and poly(ε-caprolactone) have generated interest
"Keywords Etoposide, Nanoparticles, Nanoprecipitation",
,because of their excellent biocompatibility and biodegradability
,"(Soppimath et al. 2001; Budhian, Siegel, and Winey 2005; Bud-"
"In the recent years, signiﬁcant effort has been devoted to","hian, Siegel, and Winey 2007; Gomez-Gaete et al. 2007; He,"
develop nanotechnology for drug delivery since it offers a suit-,"Horn, and Hussain 2007)."
able means of delivering small as well as high molecular weight,Etoposide is an established drug used in the ﬁrst-line treat-
"drugs, proteins, peptides, or genes to cells and tissue. Nanopar-","ment of various malignancies like lymphoma, leukemia, liver"
ticles represent very promising delivery systems for the encap-,"cancer, lung cancer etc (O’Dwyer et al. 1985). It has highly"
sulation and effective delivery of poorly soluble drugs. Opti-,variable and erratic bioavailability with intra- and intersubject
mization of existing techniques in combination with new meth-,variation. Poor solubility and degradation in the acidic pH are at-
ods using biodegradable polymeric carriers enabled them to,tributed to the poor bioavailability of etoposide. There are formu-
emerge as suitable delivery systems with increased accep-,lation problems associated with available products of etoposide
tance and potential (Kumar and Kumar 2001). Nanoparticles,like precipitation of etoposide during the dilution of intravenous
of biodegradable polymers may also provide an alternative so-,formulation and hypotension due to the presence of higher
,"amount of excipients used to solubilize etoposide (Shah, Chen,"
,and Chow 1989). The present study was taken with an objective
,to prepare and characterize etoposide-loaded nanoparticles us-
Received 22 August 2007; accepted 25 October 2007.,
The authors thank the Council of Scientiﬁc and Industrial Research,ing PLGA-copolymers with different lactide and glycolide ratio
"(CSIR, New Delhi) for providing scholarship. The authors are grate-",and poly(ε-caprolactone). Inﬂuence of different formulation pa-
"ful to Indian Institute of Chemical Technology (IICT, Hyderabad), All",
,"rameters like stabilizer concentration, amount of polymer, and"
"India Institute of Medical Sciences (AIIMS, New Delhi), and Central",
,etoposide was studied.
