formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
opt_plga50_50	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	drug_name	etoposide	etoposide	direct_candidate_field_membership	"[""rr__c0c6c65831a6""]"	high
opt_plga50_50	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__dc32b4d166eb""]"	high
opt_plga50_50	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__d91493aeaae3""]"	high
opt_plga50_50	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__2a9d656d345e""]"	high
opt_plga50_50	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__706606756c7a""]"	high
opt_plga50_50	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	surfactant_name	Pluronic F68	pluronic_f68	direct_candidate_field_membership	"[""rr__46ed9dae39b2""]"	high
opt_plga75_25	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	drug_name	etoposide	etoposide	direct_candidate_field_membership	"[""rr__b2b75cf72ffb""]"	high
opt_plga75_25	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	branch	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	method_group_shared_field	"[""rr__dc32b4d166eb""]"	high
opt_plga75_25	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__3266aed8ca6e""]"	high
opt_plga75_25	5GIF3D8W	5GIF3D8W__mg__4d9c60c4d8ca	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__946e7fb85856""]"	high
