relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__f72bab05c345	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		5GIF3D8W__mg__4d9c60c4d8ca	candidate_in_method_group	method_group_signature	5GIF3D8W__table_formulation_group__01	5gif3d8w_table_formulation_group_01	method_group	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga50_50::row_63	high	Deterministic method-group assignment from synthesis-field signature.
rr__8a828ffe3a1b	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga50_50::row_63	high	Field membership copied directly from a populated Stage2 column.
rr__d91493aeaae3	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	la_ga_ratio	50:50	50:50	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga50_50::row_63	high	Field membership copied directly from a populated Stage2 column.
rr__46ed9dae39b2	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	surfactant_name	Pluronic F68	pluronic_f68	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga50_50::row_63	high	Field membership copied directly from a populated Stage2 column.
rr__2a9d656d345e	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	organic_solvent	acetone	acetone	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga50_50::row_63	high	Field membership copied directly from a populated Stage2 column.
rr__c0c6c65831a6	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	drug_name	etoposide	etoposide	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga50_50::row_63	high	Field membership copied directly from a populated Stage2 column.
rr__baa34f6a313c	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	la_ga_ratio_raw	50:50	50:50	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga50_50::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__9c09f2f51e29	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	la_ga_ratio_normalized	50:50	50:50	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga50_50::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__5954abcaebcb	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga50_50::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__a775aa3f5fb3	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	polymer_name_raw	PLGA 50/50, PLGA 75/25, PLGA 85/15, PCL	plga_50/50_plga_75/25_plga_85/15_pcl	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga50_50::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__706606756c7a	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	preparation_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga50_50::row_63	high	Field membership copied directly from a populated Stage2 column.
rr__4178d4236ea7	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga50_50	PLGA 50/50 optimized (empty and drug-loaded)		opt_plga50_50	candidate_field_membership	identity_variables_json	"[{""name"": ""etoposide_amount"", ""name_raw"": ""etoposide amount"", ""value"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""value_raw"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v""}, {""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""value_raw"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v""}, {""name"": ""stabilizer_concentration"", ""name_raw"": ""stabilizer concentration"", ""value"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v"", ""value_raw"": ""optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v""}]"	etoposide_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|polymer_amount=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v|stabilizer_concentration=optimized formulation: polymer 50 mg, etoposide 5 mg, stabilizer 1.0% w/v	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga50_50::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__2ee261ca2967	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		5GIF3D8W__mg__4d9c60c4d8ca	candidate_in_method_group	method_group_signature	5GIF3D8W__table_formulation_group__01	5gif3d8w_table_formulation_group_01	method_group	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga75_25::row_64	high	Deterministic method-group assignment from synthesis-field signature.
rr__87aceb52ef02	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	emul_method	nanoprecipitation and emulsion solvent evaporation	nanoprecipitation_and_emulsion_solvent_evaporation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga75_25::row_64	high	Field membership copied directly from a populated Stage2 column.
rr__3266aed8ca6e	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	la_ga_ratio	50:50	50:50	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga75_25::row_64	high	Field membership copied directly from a populated Stage2 column.
rr__e927100276b1	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	surfactant_name	Pluronic F68	pluronic_f68	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga75_25::row_64	high	Field membership copied directly from a populated Stage2 column.
rr__946e7fb85856	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	organic_solvent	acetone	acetone	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga75_25::row_64	high	Field membership copied directly from a populated Stage2 column.
rr__b2b75cf72ffb	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	drug_name	etoposide	etoposide	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	5GIF3D8W::opt_plga75_25::row_64	high	Field membership copied directly from a populated Stage2 column.
rr__0976d4a04e31	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		opt_plga75_25	PLGA 75/25 optimized (empty and drug-loaded)		opt_plga75_25	candidate_field_membership	la_ga_ratio_raw	50:50	50:50	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	5GIF3D8W::opt_plga75_25::row_64	medium	Field membership copied directly from a populated Stage2 column.
