paper_key	doi	paper_title	relation_graph_id	candidate_count	method_group_count	shared_field_count	variation_axis_count	variation_membership_count	parent_link_count	relation_row_count	relation_type_counts_json
5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__logic__20cbe8afb3a4	28	5	12	7	42	0	197	"{""candidate_field_membership"": 108, ""candidate_in_method_group"": 28, ""candidate_variation_axis_membership"": 42, ""method_group_shared_field"": 12, ""method_group_variation_axis"": 7}"
5ZXYABSU	10.2147/IJN.S130908		5ZXYABSU__logic__c74df82aa945	10	1	6	1	8	0	43	"{""candidate_field_membership"": 18, ""candidate_in_method_group"": 10, ""candidate_variation_axis_membership"": 8, ""method_group_shared_field"": 6, ""method_group_variation_axis"": 1}"
7ZS858NS	10.1021/acsomega.0c00111		7ZS858NS__logic__88bfad9cfffe	1	1	0	0	0	0	12	"{""candidate_field_membership"": 11, ""candidate_in_method_group"": 1}"
BB3JUVW7	10.1016/j.ijpharm.2021.120820		BB3JUVW7__logic__81aca400b96c	14	1	6	3	26	1	114	"{""candidate_field_membership"": 64, ""candidate_in_method_group"": 14, ""candidate_parent_link"": 1, ""candidate_variation_axis_membership"": 26, ""method_group_shared_field"": 6, ""method_group_variation_axis"": 3}"
BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__logic__6d10c3035c0b	5	1	5	1	5	0	44	"{""candidate_field_membership"": 28, ""candidate_in_method_group"": 5, ""candidate_variation_axis_membership"": 5, ""method_group_shared_field"": 5, ""method_group_variation_axis"": 1}"
INMUTV7L	10.3390/nano10040720		INMUTV7L__logic__3352c027d2ae	13	1	5	1	13	0	100	"{""candidate_field_membership"": 68, ""candidate_in_method_group"": 13, ""candidate_variation_axis_membership"": 13, ""method_group_shared_field"": 5, ""method_group_variation_axis"": 1}"
L3H2RS2H	10.1016/j.ejpb.2004.09.002		L3H2RS2H__logic__f27a0ec9c23e	23	1	5	1	23	0	95	"{""candidate_field_membership"": 43, ""candidate_in_method_group"": 23, ""candidate_variation_axis_membership"": 23, ""method_group_shared_field"": 5, ""method_group_variation_axis"": 1}"
PA3SPZ28	10.1038/s41598-017-00696-6		PA3SPZ28__logic__b730a6a8c773	7	1	6	1	7	3	87	"{""candidate_field_membership"": 63, ""candidate_in_method_group"": 7, ""candidate_parent_link"": 3, ""candidate_variation_axis_membership"": 7, ""method_group_shared_field"": 6, ""method_group_variation_axis"": 1}"
QLYKLPKT	10.2147/IJN.S54040		QLYKLPKT__logic__812905acb553	8	3	6	4	14	0	57	"{""candidate_field_membership"": 25, ""candidate_in_method_group"": 8, ""candidate_variation_axis_membership"": 14, ""method_group_shared_field"": 6, ""method_group_variation_axis"": 4}"
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8__logic__6402d3fdd0d4	1	1	0	0	0	0	12	"{""candidate_field_membership"": 11, ""candidate_in_method_group"": 1}"
UFXX9WXE	10.1155/2014/156010		UFXX9WXE__logic__98df417fbf3e	27	2	8	3	78	0	390	"{""candidate_field_membership"": 274, ""candidate_in_method_group"": 27, ""candidate_variation_axis_membership"": 78, ""method_group_shared_field"": 8, ""method_group_variation_axis"": 3}"
V99GKZEI	10.1039/C5RA27386B		V99GKZEI__logic__913613f7954b	9	1	7	1	9	0	101	"{""candidate_field_membership"": 75, ""candidate_in_method_group"": 9, ""candidate_variation_axis_membership"": 9, ""method_group_shared_field"": 7, ""method_group_variation_axis"": 1}"
WFDTQ4VX	10.1080/10717544.2016.1199605		WFDTQ4VX__logic__e08687656076	32	2	6	1	27	1	261	"{""candidate_field_membership"": 194, ""candidate_in_method_group"": 32, ""candidate_parent_link"": 1, ""candidate_variation_axis_membership"": 27, ""method_group_shared_field"": 6, ""method_group_variation_axis"": 1}"
WIVUCMYG	10.1002/jps.24101		WIVUCMYG__logic__c3482d8ec6c3	29	2	9	3	78	2	440	"{""candidate_field_membership"": 319, ""candidate_in_method_group"": 29, ""candidate_parent_link"": 2, ""candidate_variation_axis_membership"": 78, ""method_group_shared_field"": 9, ""method_group_variation_axis"": 3}"
YGA8VQKU	10.1016/j.colsurfb.2009.03.028		YGA8VQKU__logic__b3c472900b11	21	1	5	1	5	2	149	"{""candidate_field_membership"": 115, ""candidate_in_method_group"": 21, ""candidate_parent_link"": 2, ""candidate_variation_axis_membership"": 5, ""method_group_shared_field"": 5, ""method_group_variation_axis"": 1}"
