audit_item_id	subject_type	subject_path_or_run	post_baseline_change_type	change_inventory_group	evidence_paths	facts_only	compliance_state	coverage_class	linked_pattern_or_status	acceptance_issue_class
AUD001	baseline_anchor	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1	baseline_anchor	change_inventory	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	Baseline anchor for this audit is the governed child run 09 under bucket 20260417_385b6e1.	governed	covered-but-non-pattern	baseline_anchor	none
AUD003	governance_change	project/ACTIVE_PIPELINE_FLOW.md	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- project/ACTIVE_PIPELINE_FLOW.md	File now describes diagnostic-development mode, non-blocking identity freeze, and disabled benchmark mode.	governed	covered-but-non-pattern	PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	governance_support_change
AUD004	governance_change	project/ACTIVE_PIPELINE_RUNBOOK.md	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- project/ACTIVE_PIPELINE_RUNBOOK.md	File now describes diagnostic-development mode, non-blocking identity freeze, and diagnostic compare continuation.	governed	covered-but-non-pattern	PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	governance_support_change
AUD005	governance_change	project/2_ARCHITECTURE.md	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- project/2_ARCHITECTURE.md	File now describes diagnostic-development mode and disabled benchmark mode.	governed	covered-but-non-pattern	PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	governance_support_change
AUD006	governance_change	docs/feature_governance/daily_audit_scope_contract_v1.tsv	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- docs/feature_governance/daily_audit_scope_contract_v1.tsv	Daily audit scope contract changed after the baseline commit and remains governance-supporting context only.	governed	covered-but-non-pattern	non_pattern_but_must_track	governance_support_change
AUD007	code_change	src/stage1_cleaning/pdf2clean.py	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- src/stage1_cleaning/pdf2clean.py	File added cross-platform Stage1 source-path remap logic.	governed	covered-by-pattern	PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	none
AUD008	code_change	src/stage2_sampling_labels/run_stage2_composite_v1.py	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- src/stage2_sampling_labels/run_stage2_composite_v1.py	File added Stage2 run-scoped text and table binding refresh from maintained authority surfaces.	governed	covered-by-pattern	PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	none
AUD009	code_change	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	File added WFDTQ4VX restoration-profile handling, full-table rendering for selected cases, and duplicate evidence-block suppression.	governed	covered-by-pattern	PAT_WFDTQ4VX_SELECTOR_RESTORE_V1	status-overclaim
AUD010	code_change	src/stage2_sampling_labels/table_row_expansion_v1.py	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- src/stage2_sampling_labels/table_row_expansion_v1.py	File now synthesizes stable table scope IDs when scope_id is missing.	governed	covered-by-pattern	PAT_TABLE_SCOPE_ID_SYNTHESIS_V1	requires_followup
AUD011	code_change	src/stage5_benchmark/enforce_identity_freeze_v1.py	modified_after_baseline_commit	change_inventory	git diff --unified=0 385b6e1..HEAD -- src/stage5_benchmark/enforce_identity_freeze_v1.py	File now records non-blocking diagnostic risk states instead of a blocking gate.	governed	covered-by-pattern	PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	governance_support_change
