5GIF3D8W	data\cleaned\content_goren_2025\text\5GIF3D8W.pdf.txt
5ZXYABSU	data\cleaned\content_goren_2025\text\5ZXYABSU.pdf.txt
7ZS858NS	data\cleaned\content_goren_2025\text\7ZS858NS.pdf.txt
BB3JUVW7	data\cleaned\content_goren_2025\text\BB3JUVW7.html.txt
BXCV5XWB	data\cleaned\content_goren_2025\text\BXCV5XWB.html.txt
INMUTV7L	data\cleaned\content_goren_2025\text\INMUTV7L.pdf.txt
KBW3XWTT	data\cleaned\content_goren_2025\text\KBW3XWTT.pdf.txt
L3H2RS2H	data\cleaned\content_goren_2025\text\L3H2RS2H.pdf.txt
PA3SPZ28	data\cleaned\content_goren_2025\text\PA3SPZ28.pdf.txt
QLYKLPKT	data\cleaned\content_goren_2025\text\QLYKLPKT.pdf.txt
RHMJWZX8	data\cleaned\content_goren_2025\text\RHMJWZX8.pdf.txt
UFXX9WXE	data\cleaned\content_goren_2025\text\UFXX9WXE.pdf.txt
V99GKZEI	data\cleaned\content_goren_2025\text\V99GKZEI.html.txt
VHSU9G7W	data\cleaned\content_goren_2025\text\VHSU9G7W.pdf.txt
WFDTQ4VX	data\cleaned\content_goren_2025\text\WFDTQ4VX.pdf.txt
WIVUCMYG	data\cleaned\content_goren_2025\text\WIVUCMYG.html.txt
XVWN2PDB	data\cleaned\content_goren_2025\text\XVWN2PDB.pdf.txt
YGA8VQKU	data\cleaned\content_goren_2025\text\YGA8VQKU.html.txt
