key	particle_scale_tag	emulsion_route_tag	reporting_style_tag	source_type	text_length	table_detected	parse_quality	notes	text_path
26G9L78F	mixed	O/W	table	PDF	49514	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\26G9L78F.pdf.txt
2DXWXRD3	mixed	mixed	table	PDF	41971	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2DXWXRD3.pdf.txt
2GFLGT7I	mixed	unknown	table	PDF	44595	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2GFLGT7I.pdf.txt
2KCGIWBE	mixed	O/W	table	PDF	33985	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2KCGIWBE.pdf.txt
2RNHC2M5	mixed	mixed	table	HTML	64953	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2RNHC2M5.pdf.txt
2RWZMM7T	nano	unknown	table	PDF	50502	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2RWZMM7T.pdf.txt
2T32C4VP	mixed	mixed	table	PDF	45158	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2T32C4VP.pdf.txt
2TSJ26JJ	mixed	unknown	table	PDF	29283	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2TSJ26JJ.pdf.txt
2VU8KAQT	mixed	mixed	table	PDF	51984	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2VU8KAQT.pdf.txt
2XQM35HJ	mixed	mixed	table	PDF	32073	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\2XQM35HJ.pdf.txt
