paper_key	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available	cell_count	table_count	source_type	parsers
2RNHC2M5	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/2RNHC2M5/stage1_table_cells_v1.jsonl	yes	466	4	HTML	current
3RX4YSFX	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/3RX4YSFX/stage1_table_cells_v1.jsonl	yes	103	5	HTML	current
5838N7KH	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/5838N7KH/stage1_table_cells_v1.jsonl	yes	165	5	HTML	current
5B4B2MS9	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/5B4B2MS9/stage1_table_cells_v1.jsonl	yes	548	7	HTML	current
67TFDK2H	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/67TFDK2H/stage1_table_cells_v1.jsonl	yes	15	1	HTML	current
929LNGXJ	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/929LNGXJ/stage1_table_cells_v1.jsonl	yes	64	1	HTML	current
9454P5IZ	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/9454P5IZ/stage1_table_cells_v1.jsonl	yes	137	3	HTML	current
9W22LFWM	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/9W22LFWM/stage1_table_cells_v1.jsonl	yes	27	2	HTML	current
AKUZTCER	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/AKUZTCER/stage1_table_cells_v1.jsonl	yes	186	5	HTML	current
AMZ2HCRH	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/AMZ2HCRH/stage1_table_cells_v1.jsonl	yes	194	4	HTML	current
BB3JUVW7	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BB3JUVW7/stage1_table_cells_v1.jsonl	yes	150	2	HTML	current
BHIKJJFF	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BHIKJJFF/stage1_table_cells_v1.jsonl	yes	239	6	HTML	current
CJVUF8PR	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/CJVUF8PR/stage1_table_cells_v1.jsonl	yes	56	1	HTML	current
CK9U3K3L	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/CK9U3K3L/stage1_table_cells_v1.jsonl	yes	213	2	HTML	current
DHRW5BSC	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/DHRW5BSC/stage1_table_cells_v1.jsonl	yes	78	4	HTML	current
DKKRU2UW	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/DKKRU2UW/stage1_table_cells_v1.jsonl	yes	64	1	HTML	current
EG99WW9F	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EG99WW9F/stage1_table_cells_v1.jsonl	yes	113	3	HTML	current
EGE24AWI	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EGE24AWI/stage1_table_cells_v1.jsonl	yes	62	4	HTML	current
EX2QZTVU	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EX2QZTVU/stage1_table_cells_v1.jsonl	yes	77	3	HTML	current
EYYAK4M2	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/EYYAK4M2/stage1_table_cells_v1.jsonl	yes	92	5	HTML	current
F6V3JL7S	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/F6V3JL7S/stage1_table_cells_v1.jsonl	yes	20	1	HTML	current
GS456SXN	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/GS456SXN/stage1_table_cells_v1.jsonl	yes	240	6	HTML	current
KW8UTVFV	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/KW8UTVFV/stage1_table_cells_v1.jsonl	yes	211	4	HTML	current
LAA24SRQ	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/LAA24SRQ/stage1_table_cells_v1.jsonl	yes	2	1	HTML	current
LPKNU3JA	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/LPKNU3JA/stage1_table_cells_v1.jsonl	yes	93	13	HTML	current
NXWGJR8B	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/NXWGJR8B/stage1_table_cells_v1.jsonl	yes	15	1	HTML	current
QXHELYT4	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/QXHELYT4/stage1_table_cells_v1.jsonl	yes	455	6	HTML	current
R2SFAJT3	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/R2SFAJT3/stage1_table_cells_v1.jsonl	yes	77	3	HTML	current
