key	zotero_key	title	doi	year	pdf	html	notes
4D2J8HZD	4D2J8HZD	Application of multiple regression analysis in optimization of anastrozole-loaded PLGA nanoparticles	10.3109/02652048.2013.808280	03/2014			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
4EAWFBZP	4EAWFBZP	Flurbiprofen Loaded Biodegradable Nanoparticles for Ophtalmic Administration	10.1002/jps.20685	11/2006			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
4MKS3TN8	4MKS3TN8	PLGA nanoparticles prepared by nanoprecipitation: drug loading and release studies of a water soluble drug	10.1016/S0168-3659(98)00116-3	1999-2-1			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
584SQRJ9	584SQRJ9	Chitosan-coated PLGA nanoparticles for the nasal delivery of ropinirole hydrochloride: In vitro and ex vivo evaluation of efficacy and safety	10.1016/j.ijpharm.2020.119776	11/2020			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
5GIF3D8W	5GIF3D8W	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	10.1080/10717540802174662	01/2008	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6KQNS8XQ\Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
5VVYUVTA	5VVYUVTA	A multifunctional nanoplatform for cancer chemo-photothermal synergistic therapy and overcoming multidrug resistance	10.1039/C7BM01206C	2018			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
5ZXYABSU	5ZXYABSU	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	10.2147/IJN.S130908	03/2017	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EILNHDCP\Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
7UITQJUD	7UITQJUD	Biodegradable nanoparticles as nanomedicines: are drug-loading content and release mechanism dictated by particle density?	10.1007/s00396-016-4007-3	8/2017			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
7ZS858NS	7ZS858NS	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	10.1021/acsomega.0c00111	2020-04-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4VKJTA3U\Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf		HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
9V47QVTL	9V47QVTL	Nose-To-Brain Delivery of PLGA-Diazepam Nanoparticles	10.1208/s12249-015-0294-0	10/2015			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
BB3JUVW7	BB3JUVW7	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	10.1016/j.ijpharm.2021.120820	08/2021		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U46J6DY9\Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
BXCV5XWB	BXCV5XWB	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	10.1007/s10439-019-02430-x	07/2020		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8NT67895\Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)
DABBT3Y9	DABBT3Y9	Rivastigmine-loaded PLGA and PBCA nanoparticles: Preparation, optimization, characterization, in vitro and pharmacodynamic studies	10.1016/j.ejpb.2010.07.007	10/2010			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
DLJCMNAY	DLJCMNAY	Sparfloxacin-loaded PLGA nanoparticles for sustained ocular drug delivery	10.1016/j.nano.2009.10.004	04/2010			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
DPXMHZYA	DPXMHZYA	Combination drug delivery with actively-targeted PLGA nanoparticles to overcome multidrug resistance in breast cancer	10.1016/j.jddst.2019.101380	12/2019			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
FDP3PQVP	FDP3PQVP	Formulation and characterization of combretastatin A4 loaded PLGA nanoparticles	10.1088/2053-1591/ab63f5	2020-01-10			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
FH5LSQT7	FH5LSQT7	Enhanced oral bioavailability and biodistribution of atractylodin encapsulated in PLGA nanoparticle in cholangiocarcinoma	10.1111/1440-1681.13433	03/2021			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
GWR977IQ	GWR977IQ	PLGA nanospheres for the ocular delivery of flurbiprofen: Drug release and interactions	10.1002/jps.21383	12/2008			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
H8JGQM6H	H8JGQM6H	Nanodrug delivery platform for glucocorticoid use in skeletal muscle injury	10.1139/cjpp-2017-0795	07/2018			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
HLXMKQDN	HLXMKQDN	Intracellular Delivery of Cysteine Protease Inhibitor Cystatin by Polymeric Nanoparticles	10.1166/jnn.2006.401	2006-09-01			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
HMCJMQHW	HMCJMQHW	Protein functionalized tramadol-loaded PLGA nanoparticles: preparation, optimization, stability and pharmacodynamic studies	10.3109/03639045.2012.684390	06/2013			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT
