paper_key	marker_text_path	marker_structure_path	marker_raw_path	source_sha256	config_sha256	status
5GIF3D8W	data/cleaned/content/marker_pdf/5GIF3D8W/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/5GIF3D8W/marker_structure_v1.json	data/cleaned/content/marker_pdf/5GIF3D8W/marker_raw_v1.json	da8af0c9c9faacb33eedddb13c1b8febe617413c8f5490c4dace2a46c9e41f74	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
5ZXYABSU	data/cleaned/content/marker_pdf/5ZXYABSU/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/5ZXYABSU/marker_structure_v1.json	data/cleaned/content/marker_pdf/5ZXYABSU/marker_raw_v1.json	5a050863ff7d16d9a01b430f36f31035cd737da795a9683e20b7ca53e56531f5	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
7ZS858NS	data/cleaned/content/marker_pdf/7ZS858NS/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/7ZS858NS/marker_structure_v1.json	data/cleaned/content/marker_pdf/7ZS858NS/marker_raw_v1.json	5da9bc1bbd685d10bf8cb73b847a40d58187c33b8b7a9c168ac0118c6583672a	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
INMUTV7L	data/cleaned/content/marker_pdf/INMUTV7L/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/INMUTV7L/marker_structure_v1.json	data/cleaned/content/marker_pdf/INMUTV7L/marker_raw_v1.json	00917be197afcf512cd0d2f4a18c153f06fa54f897193137fb725e84fd6a34b9	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
L3H2RS2H	data/cleaned/content/marker_pdf/L3H2RS2H/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/L3H2RS2H/marker_structure_v1.json	data/cleaned/content/marker_pdf/L3H2RS2H/marker_raw_v1.json	a8658f025fd87b18c51c72c5118e8784bb112da16dd9da3fc59940ae6c3276a7	f47a9284a61efded3c86553a86d8110cd2e4f80949d28c9575665fb3f0065fc7	reused_frozen
PA3SPZ28	data/cleaned/content/marker_pdf/PA3SPZ28/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/PA3SPZ28/marker_structure_v1.json	data/cleaned/content/marker_pdf/PA3SPZ28/marker_raw_v1.json	a3abfa46f44f4df40224aaf60bb5dc46da9977fac3c02f626b596ddb64d87ee6	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
QLYKLPKT	data/cleaned/content/marker_pdf/QLYKLPKT/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/QLYKLPKT/marker_structure_v1.json	data/cleaned/content/marker_pdf/QLYKLPKT/marker_raw_v1.json	a04788061a8bddc8fa97d39b3c81a3f0dacdf254c75fbc915d07681b854a7f71	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
RHMJWZX8	data/cleaned/content/marker_pdf/RHMJWZX8/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/RHMJWZX8/marker_structure_v1.json	data/cleaned/content/marker_pdf/RHMJWZX8/marker_raw_v1.json	fc15f1da283d26d11995781727fc5608be904943a348a8df3cc924c7cad479ed	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
UFXX9WXE	data/cleaned/content/marker_pdf/UFXX9WXE/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/UFXX9WXE/marker_structure_v1.json	data/cleaned/content/marker_pdf/UFXX9WXE/marker_raw_v1.json	ac83b818f21c383edf384a83a3017f2d8dbc4fc729e5a24878c8b2e93ecd08fc	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
WFDTQ4VX	data/cleaned/content/marker_pdf/WFDTQ4VX/marker_clean_text_v1.md	data/cleaned/content/marker_pdf/WFDTQ4VX/marker_structure_v1.json	data/cleaned/content/marker_pdf/WFDTQ4VX/marker_raw_v1.json	338d317ae2aa58a062fd5a51d1983d6e2707fbcbc436eb20e626a5293b430fff	e5ad4dc3dd06b4beba1a2450bad46567a763f9cb4a0074f58009fd8eff5ab89e	generated
