key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
2277PLYG	2277PLYG	2277PLYG	Silymarin Encapsulated Poly(D,L-lactic-co-glycolic acid) Nanoparticles: A Prospective Candidate for Prostate Cancer Therapy	10.1166/jbn.2014.1735	10.1166/jbn.2014.1735	2014-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
23NAHEAM	23NAHEAM	23NAHEAM	Hyaluronic Acid-decorated PLGA-PEG Nanoparticles for Targeted Delivery of SN-38 to Ovarian Cancer			2013-06					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
24JE5IV4	24JE5IV4	24JE5IV4	Parenteral immunization of PLA/PLGA nanoparticle encapsulating outer membrane protein (Omp) from Aeromonas hydrophila: Evaluation of immunostimulatory action in Labeo rohita (rohu)	10.1016/j.fsi.2015.02.007	10.1016/j.fsi.2015.02.007	2015-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
25F4RQ25	25F4RQ25	25F4RQ25	Vancomycin-loaded nanoparticles against vancomycin intermediate and methicillin resistantStaphylococcus aureusstrains	10.1088/1361-6528/ab97d7	10.1088/1361-6528/ab97d7	2020-09-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
26FQE3ES	26FQE3ES	26FQE3ES	Fabrication of monodisperse drug-loaded poly(lactic-co-glycolic acid)-chitosan core-shell nanocomposites via pickering emulsion	10.1016/j.compositesb.2017.03.032	10.1016/j.compositesb.2017.03.032	2017-07-15					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
26G9L78F	26G9L78F	26G9L78F	Mucoadhesive Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract for Colon-Targeted Delivery			2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\K5SNCJSG\IndJPhaEdRes-57-4-971.pdf		data\cleaned\content\text\26G9L78F.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
28S6CNJ2	28S6CNJ2	28S6CNJ2	PROPERTIES OF MULTIPHASE MICROSPHERES OF POLY(D,L-LACTIC-CO-GLYCOLIC ACID) PREPARED BY A POTENTIOMETRIC DISPERSION TECHNIQUE	10.3109/02652049509015286	10.3109/02652049509015286	1995-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
28V2LBWR	28V2LBWR	28V2LBWR	Sustained Release of 17β-Estradiol Stimulates Osteogenic Differentiation of Adipose Tissue-Derived Mesenchymal Stem Cells on Chitosan-Hydroxyapatite Scaffolds	10.1159/000362362	10.1159/000362362	2014					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
294WWC77	294WWC77	294WWC77	Formulation Development and Characterization of Withaferin-A Loaded Polymeric Nanoparticles for Alzheimer's Disease	10.1007/s12668-020-00819-w	10.1007/s12668-020-00819-w	2021-06					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2DFT4BTA	2DFT4BTA	2DFT4BTA	Microencapsulation of red and white thyme oil in poly(lactic-co-glycolic) acid: Assessment of encapsulation efficiency and antimicrobial capacity of the produced microcapsules	10.1002/cjce.22411	10.1002/cjce.22411	2016-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
2DXWXRD3	2DXWXRD3	2DXWXRD3	Fc-modified exenatide-loaded nanoparticles for oral delivery to improve hypoglycemic effects in mice	10.1038/s41598-018-19170-y	10.1038/s41598-018-19170-y	2018-01-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A67PQHE2\s41598-018-19170-y.pdf		data\cleaned\content\text\2DXWXRD3.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
