paper_key	fused_text_path	fused_structure_path	fused_text_sha256	fused_structure_sha256	status
5GIF3D8W	data/cleaned/content/pdf_current_marker_fusion/5GIF3D8W/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/5GIF3D8W/fused_structure_v1.json	10f4549db2a23d35830616555c4810ab41eb353d0cd36f588e102955e1c4bfa7	8ef9e241aec98916f22d20203a7a2cb1a114c1c6f99eff5007ffcca594dc4622	fused
5ZXYABSU	data/cleaned/content/pdf_current_marker_fusion/5ZXYABSU/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/5ZXYABSU/fused_structure_v1.json	b70697bd69db0c9ca9db9fcb2d9475ec90e790d3085dd47fe1b35a2055696ad7	9e574e21551cfd634acdb072c8df8be540f8ac7a7d655135674ff1a1586fc6f1	fused
7ZS858NS	data/cleaned/content/pdf_current_marker_fusion/7ZS858NS/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/7ZS858NS/fused_structure_v1.json	2545cb2e503e9b1695a74e0d7dde90910f0dd5eeb4a1de55867dd6dba00e5634	a455259d312aa1aed179e84e4d283306bc939f327cc2c8f6684f05843b5c7e31	fused
INMUTV7L	data/cleaned/content/pdf_current_marker_fusion/INMUTV7L/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/INMUTV7L/fused_structure_v1.json	900dcfb10076b7d3dfa1255862c4958ab92adb74a8fb95b0a3571880bd1433de	5fc218a057780859a8989328612440f22e39fcebcceb15e8b617bc3e01f43607	fused
L3H2RS2H	data/cleaned/content/pdf_current_marker_fusion/L3H2RS2H/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/L3H2RS2H/fused_structure_v1.json	2e599dbf6dfc45403c7e94f2c5aa7cd16b61f82f1e9f2f160eb99e87c3aea5e5	32bb09e3a6c59e9c486e763b5acccb2f324987bab839b79db5686091e29c60f2	fused
PA3SPZ28	data/cleaned/content/pdf_current_marker_fusion/PA3SPZ28/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/PA3SPZ28/fused_structure_v1.json	350fc061b0b8d3e5ce4a9c81efa1b232ed1a6d3270205a589489bb5d0dadc9b1	7e884b9b4498c19c7a770decab42823d7824449755477fdf4a99987a742f1ac8	fused
QLYKLPKT	data/cleaned/content/pdf_current_marker_fusion/QLYKLPKT/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/QLYKLPKT/fused_structure_v1.json	ef783e7d68e916c0544c3559b8526a05fa04e2954b36def7e0ec1d9fcb37535e	ddcabff30501a4cb68bd9bb30fac81f59de6799009e43db1354d6113d9491152	fused
RHMJWZX8	data/cleaned/content/pdf_current_marker_fusion/RHMJWZX8/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/RHMJWZX8/fused_structure_v1.json	5ea115c53e9f5571cbe2e98eebe7e12d0093cbe85e1043b1a5373c0f7db77e0c	d3faf48aa045fea75f659a3fbb48ed068e1d0baadda5779cf50c9853eb6fd60e	fused
UFXX9WXE	data/cleaned/content/pdf_current_marker_fusion/UFXX9WXE/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/UFXX9WXE/fused_structure_v1.json	6c6a6593edfb5f6c19dccd0e2c0eadcee377cc1a60ac60f9bf9e45bcc02a510d	484020532b024be24aeead18dc1361c452dd8502b9db988c8459787026a6e57c	fused
WFDTQ4VX	data/cleaned/content/pdf_current_marker_fusion/WFDTQ4VX/fused_clean_text_v1.md	data/cleaned/content/pdf_current_marker_fusion/WFDTQ4VX/fused_structure_v1.json	52badf1312c29a7396778e66e582de332834293ddd09453d05af6cce44e6b926	13288664caa9e2980f4a5d0bddff34afe366bb4cb8fb5f363b98dbb786ca4df5	fused
