run_id	has_run_spec_file	run_spec_path	has_purpose	has_run_type	has_input_paths	has_step_order	has_script_paths	has_intermediate_outputs	has_final_outputs	has_benchmark_status	reproducibility_grade	compliant	failure_reason	notes
run_20260201_0927_bb13267_sample20	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_dev15_remaining12_synthmethod	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_dev15_remaining12_synthmethod_merged	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260310_v7pilot3r3fixparse_synthmethod	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260312_1030_455ac37_targeted5_stage2_regression_v1	true	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	true	true	true	true	true	true	true	true	fully_reproducible	true		
run_20260312_1031_455ac37_targeted5_stage2_regression_v1	true	data/results/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	true	true	true	true	true	true	true	true	fully_reproducible	true		
run_20260312_1253_455ac37_targeted5_stage2_regression_v1	true	data/results/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	true	true	true	true	true	true	true	true	fully_reproducible	true		
run_20260312_1321_455ac37_targeted5_stage2_regression_v1	true	data/results/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	true	true	true	true	true	true	true	true	fully_reproducible	true		
run_20260216_1136_a7033ca_EEsample20	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260216_1611_6f6d9ef_sample20_evidence_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260217_1003_6f6d9ef_sample1_evidence_v2	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260217_1003_6f6d9ef_sample3_evidence_v2	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260217_1611_6f6d9ef_sample20_evidence_v2	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260218_1334_4e58c55_sample20_evidence_v2	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260219_1623_780eb83_goren18_weaklabels_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260220_1413_a509fc2_dev18_force_default_weaklabels_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260226_1507_5576d8b_goren2025_stage2_validation_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260226_1514_5576d8b_goren2025_audit_pack_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260226_1519_5576d8b_goren2025_audit_pack_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260227_1016_a8d884b_goren2025_step1dev_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260227_1059_a8d884b_goren2025_step1dev_v2	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260227_1132_b6d5ca8_goren2025_step1dev_singlekey_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260227_1138_b6d5ca8_goren2025_step1dev_singlekey_rootfix_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
run_20260228_1634_d37c1f3_goren2025_control_no_tablefirst_goren2025_step1dev_v1	false		false	false	false	false	false	false	false	false	non_compliant	false	missing_run_spec_file	No reproducibility spec found in run root
