script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/analysis/dev15_relation_diagnostics_v1.py	branch_active	Diagnostic analysis utility	Build a run-scoped deterministic diagnostic pack for selected papers using Stage2 weak labels, Stage3 relation records, Stage5 final rows, and GT count comparison	Stage2 weak-label TSV; Stage3 relation-records TSV; Stage5 final-table TSV; GT comparison TSV; selected paper keys; existing run_id	paper_diagnostic_summary.tsv; candidate_level_triage.tsv; paper_audit_pack.md	active Stage2, Stage3, and Stage5 artifacts plus GT comparison	human audit and failure localization	branch_or_supporting_path	user-scoped deterministic diagnostic request	high	keep_in_src
src/stage0_relevance/auto_tag_plga_gemini.py	branch_active	Corpus and document assets	auto_tag_plga_gemini utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/auto_tag_plga_openai.py	branch_active	Corpus and document assets	auto_tag_plga_openai utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/classify_gemini_grouped.py	branch_active	Corpus and document assets	classify_gemini_grouped utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/fill_missing_snapshots.py	branch_active	Corpus and document assets	fill_missing_snapshots utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/prefilter_regex.py	branch_active	Corpus and document assets	prefilter_regex utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_api_sync_selected.py	branch_active	Corpus and document assets	zotero_api_sync_selected utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_fetch_llm_relevant_pdfs.py	branch_active	Corpus and document assets	zotero_fetch_llm_relevant_pdfs utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_llm_relevant_interactive.py	branch_active	Corpus and document assets	zotero_llm_relevant_interactive utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage0_relevance/zotero_tag_sync.py	branch_active	Corpus and document assets	zotero_tag_sync utility or helper	raw Zotero metadata, snapshots, or prefilter manifests	tagged metadata, fetched assets, or filtered relevance manifests	manual dataset selection or prior Zotero exports	stage1 manifests or corpus assets	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage1_cleaning/clean_manifest_to_text.py	mainline_active	Document cleaning and structural normalization	Generate cleaned text assets from manifest rows	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage1_cleaning/extract_tables_for_keys_v1.py	branch_active	Document cleaning and structural normalization	extract_tables_for_keys_v1 utility or helper	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage1_cleaning/find_html_table_candidates_v1.py	branch_active	Document cleaning and structural normalization	find_html_table_candidates_v1 utility or helper	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage1_cleaning/pdf2clean.py	branch_active	Document cleaning and structural normalization	pdf2clean utility or helper	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage1_cleaning/run_tables_extraction_for_dataset_v1.py	mainline_active	Document cleaning and structural normalization	Generate dataset-local table assets	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage1_cleaning/zotero_raw_to_manifest.py	mainline_active	Document cleaning and structural normalization	Build cleaned manifest from Zotero-derived raw inputs	dataset manifests and raw HTML/PDF assets	cleaned text assets, table assets, or refreshed manifests	stage0 relevance outputs or existing manifests	stage2 extraction and audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py	mainline_active	LLM candidate formulation extraction	Current Stage2 candidate formulation-instance extractor	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	stage4 evaluation or audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/build_evidence_bundle_for_keys_v1.py	branch_active	Evidence block construction and packing	Build structured artifact, audit pack, or manifest	cleaned text, manifests, and optional table assets	evidence bundles, audit TSVs, or helper indexes	stage1 cleaned assets	Stage2 extraction or human audit	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
