paper_key	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available	cell_count	table_count	source_type	parsers
2RNHC2M5	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/2RNHC2M5/stage1_table_cells_v1.jsonl	yes	466	4	HTML	current
3RX4YSFX	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/3RX4YSFX/stage1_table_cells_v1.jsonl	yes	103	5	HTML	current
5838N7KH	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/5838N7KH/stage1_table_cells_v1.jsonl	yes	165	5	HTML	current
5B4B2MS9	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/5B4B2MS9/stage1_table_cells_v1.jsonl	yes	548	7	HTML	current
67TFDK2H	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/67TFDK2H/stage1_table_cells_v1.jsonl	yes	15	1	HTML	current
929LNGXJ	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/929LNGXJ/stage1_table_cells_v1.jsonl	yes	64	1	HTML	current
9454P5IZ	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/9454P5IZ/stage1_table_cells_v1.jsonl	yes	137	3	HTML	current
9W22LFWM	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/9W22LFWM/stage1_table_cells_v1.jsonl	yes	27	2	HTML	current
AKUZTCER	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/AKUZTCER/stage1_table_cells_v1.jsonl	yes	186	5	HTML	current
AMZ2HCRH	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/AMZ2HCRH/stage1_table_cells_v1.jsonl	yes	194	4	HTML	current
BB3JUVW7	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BB3JUVW7/stage1_table_cells_v1.jsonl	yes	150	2	HTML	current
BHIKJJFF	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BHIKJJFF/stage1_table_cells_v1.jsonl	yes	239	6	HTML	current
CJVUF8PR	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/CJVUF8PR/stage1_table_cells_v1.jsonl	yes	56	1	HTML	current
