0,1
ACS Omega,http://pubs.acs.org/journal/acsodf Article
well as high drug encapsulation eﬃciency and loading content.,"(3) Poetker, D. M.; Reh, D. D. A Comprehensive Review of the"
The in vitro MF release from PLGA NPs under pH conditions,Adverse Effects of Systemic Corticosteroids. Otolaryngol. Clin. North
,"Am. 2010, 43, 753−768."
mimicking the nasal mucosal microenvironment showed initial,
,"(4) Varshney, R.; Lee, J. T. Current Trends in Topical Therapies for"
burst release followed by a sustained release phase. The kinetics,
,Chronic Rhinosinusitis: Update and Literature Review. Expert Opin.
"of drug release followed anomalous non-Fickian transport, and",
,"Drug Delivery 2017, 14, 257−271."
the NPs could be lyophilized to give stable NPs with reduced,
,"(5) Passali, D.; Spinosi, M. C.; Crisanti, A.; Bellussi, L. M."
initial burst release that could be advantageous for a ﬁnal,
,Mometasone Furoate Nasal Spray: A Systematic Review. Multidiscip.
formulation. Local treatment of CRS with nasal MF NPs can be,
,"Respir. Med. 2016, 11, 18."
"beneﬁcial in decreasing the overall required dosage, in",
,"(6) Berlucchi, M.; Pedruzzi, B. Intranasal Mometasone Furoate for"
"minimizing side eﬀects, and in enhancing patient compliance.",
,"Treatment of Allergic Rhinitis. Clin. Med. Insights: Ther. 2010, 2,"
"In conclusion, we expect that controlled release of MF using",CMT.S4767.
PLGA NPs will be a promising approach for improving the local,"(7) Meltzer, E. O.; Gates, D.; Bachert, C. Mometasone Furoate Nasal"
"treatment of CRS; hence, their potential for nasal delivery",Spray Increases the Number of Minimal-Symptom Days in Patients
applications warrants further in vitro and in vivo investigations.,"with Acute Rhinosinusitis. Ann. Allergy, Asthma, Immunol. 2012, 108,"
■ ASSOCIATED CONTENT,275−279.
,
,"(8) Abu Ammar, A.; Gruber, M.; Martin, P.; Stern, O.; Jahshan, F.;"
,"Ertracht, O.; Sela, E.; Srouji, S.; Zussman, E. Local Delivery of"
* Supporting Information,
,Mometasone Furoate from an Eluting Endotracheal Tube. J. Controlled
The Supporting Information is available free of charge at,
,"Release 2018, 272, 54−61."
https://pubs.acs.org/doi/10.1021/acsomega.0c00111.,"(9) Bhakay, A.; Rahman, M.; Dave, R. N.; Bilgili, E. Bioavailability"
,Enhancement of Poorly Water-Soluble Drugs via Nanocomposites:
Calibration curves of MF in methanol and 1% SDS PBS,
,"Formulation−Processing Aspects and Challenges. Pharmaceutics 2018,"
solution of pH 6.4 and pH 7.4 (Figures S1 and S2) and,
,"10, 86."
ﬁtting of MF release from PLGA NPs after freeze-drying,
,"(10) Patra, J. K.; Das, G.; Fraceto, L. F.; Campos, E. V. R.; Rodriguez-"
using cryoprotectants at pH 6.4 and pH 7.4 to kinetic,
,"Torres, M. D. P.; Acosta-Torres, L. S.; Diaz-Torres, L. A.; Grillo, R.;"
models (Figures S3−S6) (PDF),
,"Swamy, M. K.; Sharma, S.; et al. Nano Based Drug Delivery Systems:"
■ AUTHOR INFORMATION,"Recent Developments and Future Prospects. J. Nanobiotechnol. 2018,"
,
,"16, 71."
,"(11) Sun, X.; Xu, C.; Wu, G.; Ye, Q.; Wang, C. Poly(Lactic-Co-"
Corresponding Author,
,Glycolic Acid): Applications and Future Prospects for Periodontal
Aiman Abu Ammar − Department of Pharmaceutical,
,"Tissue Regeneration. Polymer 2017, 9, 189."
"Engineering, Azrieli College of Engineering Jerusalem, Jerusalem",
