0,1
mannitol 4% 210 ± 31,0.39 ± 0.01 −32.3 ± 2.6 1.78
6% 256 ± 2.2,0.42 ± 0.01 −36.5 ± 0.5 2.18
8% 206 ± 4.5,0.36 ± 0.02 −31.3 ± 0.4 1.75
is the ratio of particle size after freeze-drying to particle size and before freeze-drying. aSf/Si,
"controlled by diﬀusion. However, Higuchi’s model does not take",
into account the inﬂuence of swelling of the matrix upon,
"hydration or erosion of the matrix.34 However, high R2 values",
"were obtained for the Korsmeyer−Peppas model, in which the",
"ﬁrst 60% drug release data were ﬁt. In this model, the value of the",
release exponent “n” characterizes the release mechanism of,
"drug from the matrix system. Under both pH conditions, the",
"obtained release exponents were 0.45 < n < 0.89, suggesting that",
the release followed anomalous non-Fickian transport due to a,
"combination of drug diﬀusion through the polymer, polymeric",
"erosion, swelling, and degradation.22,35 Since PLGA degradation",
"is usually slow, the release of MF from PLGA NPs would depend",
chieﬂy on drug diﬀusion kinetics and the matrix swelling and,
"erosion, as described by other works using hydrophobic",
,Figure 8. In vitro drug release of MF from MF NPs after freeze-drying
"drugs.36,37 The timescale over which our delivery system was",using 8% (w/v) sucrose and mannitol in PBS with 1% SDS (pH 7.4 and
studied is shorter than the time during which PLGA undergoes,"pH 6.4, 37 °C) at diﬀerent time intervals. The inset shows the drug"
degradation.38−41,release proﬁle over the initial 24 h. Values are the mean ± s.d. of three
,experiments.
Freeze-drying is a reliable method to maintain the stability of,
pharmaceutical products and to facilitate handling and storage.42,
,time period absolutely and in comparison to mannitol and MF
"As this process is highly stressful for NPs, cryoprotectants must",
,NPs without a cryoprotectant. The NPs with mannitol
be added before freezing to protect the NPs. The most favorable,
,cryoprotectant show a similar release proﬁle at both pH values
cryoprotectants for freeze-dried NPs are sugar derivatives.43,
,as without the cryoprotectant after the decrease in initial burst
Particle size analysis with the mean diameter ratio of NPs after,
,release.
is the key determinant of and before freeze-drying (Sf/Si),
,The data obtained from in vitro release studies were ﬁt by
formulation success. The NPs are assumed to be stable,
,several models to determine the mechanism of drug release from
is close throughout the freeze-drying process if the ratio Sf/Si,
,the freeze-dried NPs (Table 3 and Figures S3−S6). The release
"to 1, with an upper limit of 2.44−46 In the present study, sucrose",
and mannitol were used as cryoprotectants at diﬀerent,
,Table 3. Correlation Coeﬃcient (R2) Values of Various
"concentrations, and the physicochemical properties of MF",
,Release Kinetic Models in 1% SDS Buﬀers (pH 7.4 and pH
NPs were measured by DLS after freeze-drying (Table 2). Sf/Si,
,
ratios for MF NPs using diﬀerent concentrations of sucrose and,6.4) for Freeze-Dried MF NPs
"mannitol ranged from 1.25 to 1.78, with the exception of",
,zero ﬁrst Higuchi Korsmeyer−
"mannitol 6%, in which the Sf/Si ratio was 2.18. The change in",order order model Peppas model
particle size distribution may result from the cryoprotectants’,cryoprotectant [8%
behavior during freeze-drying and their adsorption on the NP,(w/v)] R2 R2 R2 n R2
"the zeta potential values were in the surface.47 Additionally,",sucrose pH 7.4 0.907 0.955 0.984 0.57 0.934
"range of −30.4 to −39.1 mV, indicating good stability of MF",sucrose pH 6.4 0.971 0.975 0.952 0.66 0.985
NPs after the freeze-drying process using 4−8% cryoprotectants.,mannitol pH 7.4 0.975 0.988 0.950 0.46 0.953
The eﬀect of cryoprotectants on MF release after the freeze-,mannitol pH 6.4 0.954 0.976 0.940 0.63 0.980
drying process was investigated on the system with 8% (w/v),
ratio observed. cryoprotectant because it had the lowest Sf/Si,
Figure 8 shows drug release rates under both pH conditions with,kinetics of MF from NPs after freeze-drying showed the best ﬁt
"cryoprotectants, where the extent of initial burst release","for ﬁrst-order kinetics, and the release exponents obtained from"
decreased for all freeze-dried formulations and the release,"Korsmeyer−Peppas model were 0.45 < n < 0.89, suggesting that"
"proﬁles were modiﬁed. At pH 7.4, NPs with sucrose and",the release followed anomalous non-Fickian transport.
mannitol cryoprotectants showed a slight decrease in the release,
,4. CONCLUSIONS
"rate and cumulative percentage of MF released, in addition to",
"the reduction in burst release. At pH 6.4, while a lower","To the best of our knowledge, this is the ﬁrst report of a"
percentage of MF was initially released when sucrose and,preparation of PLGA NPs containing MF using the nano-
"mannitol were added used, a signiﬁcantly higher cumulative",precipitation method. MF-loaded PLGA NPs were successfully
percentage of MF was obtained for sucrose within the tested,prepared and exhibited adequate physicochemical properties as
