0,1
Figure 4. (A) SEM and (B) STEM images of the obtained MF NPs. The inset shows an ampliﬁed image of one nanoparticle.,
Korsmeyer−Peppas model (log of cumulative percent of drug,"study, the MF encapsulation eﬃciency in PLGA NPs and WGA-"
released vs log of time).22,conjugated PLGA NPs using an emulsion−solvent evaporation
2.8. Freeze-Drying of MF NPs. The MF NPs were,"technique was 78 ± 5.5 and 60 ± 2.5%, respectively.21"
"lyophilized in the presence of two cryoprotectants, mannitol","Moreover, the drug loading content was 22.4 ± 0.5% (w/w),"
"and sucrose, at three diﬀerent concentrations: 4, 6, and 8% (w/",where most of the existing nanomedicines usually do not reach
"v). After cryoprotectant dissolution in nanosuspension, samples",values higher than 10% drug loading content.30
were kept at −80 °C for at least 24 h prior to lyophilization. The,The morphology of MF NPs was investigated. Figure 4 shows
lyophilized MF NPs were then reconstituted to the initial,the SEM and STEM images of the obtained NPs. The
"volume, and their physicochemical properties were evaluated.",morphology of the nanocarriers was almost spherical for all
,the tested samples. The mean size of NPs was in agreement with
,"that measured using DLS within experimental errors. Moreover,"
3. RESULTS AND DISCUSSION,
,a size distribution was observed and could be explained by the
Topical steroids constitute ﬁrst-line therapy in the medical,
,polydispersity value found by DLS.
"management of CRS, a persistent inﬂammatory condition",
,To evaluate the potential application of MF NPs for nasal
characterized by the accumulation of highly viscoelastic mucus,
,"delivery, the in vitro release of MF from PLGA NPs was"
"in the sinuses. However, the clinical outcome of topical steroids",
,examined in PBS (pH 6.4 and pH 7.4) containing 1% SDS to
"is often limited, mainly due to the poor distribution to the nose",
,mimic the nasal mucosal microenvironment pH and physio-
and sinuses.23 Localized drug delivery using NPs may facilitate,
,"logical pH, respectively, at 37 °C for 7 days. The cumulative"
"consistent delivery to targeted sites, prolonged contact time,",
,release curve of MF exhibited burst release initially followed by a
"local elevated drug concentrations, reduced systemic adverse",
,"sustained release phase, and the release was higher at lower pH,"
"eﬀects, and improved therapeutic outcome. NPs have been used",
,as expected31 (Figure 5). The initial burst release of the drug can
in the respiratory system as drug vehicles capable of minimizing,
