0,1
ACS Omega,http://pubs.acs.org/journal/acsodf Article
Figure 6. MF release from PLGA NPs at pH 7.4 ﬁt,"to kinetic models. (A) Korsmeyer−Peppas, (B) Higuchi, (C) zero-order, and (D) ﬁrst-order"
models.,
Figure 7. MF release from PLGA NPs at pH 6.4 ﬁt,"to kinetic models. (A) Korsmeyer−Peppas, (B) Higuchi, (C) zero-order, and (D) ﬁrst-order"
models.,
to determine the mechanism of drug release from the prepared,"concentration-dependent release. Under both pH conditions,"
NPs (Figures 6 and 7). Higher R2 values were observed in the,MF NPs were found to have higher R2 values for Higuchi’s
"ﬁrst-order model relative to the zero-order model,","revealing a model, indicating that the release of MF from PLGA NPs is"
,https://dx.doi.org/10.1021/acsomega.0c00111 7436
,"ACS Omega 2020, 5, 7432−7439"
