0,1
,"Swamy, M. K.; Sharma, S.; et al. Nano Based Drug Delivery Systems:"
■ AUTHOR INFORMATION,"Recent Developments and Future Prospects. J. Nanobiotechnol. 2018,"
,
,"16, 71."
,"(11) Sun, X.; Xu, C.; Wu, G.; Ye, Q.; Wang, C. Poly(Lactic-Co-"
Corresponding Author,
,Glycolic Acid): Applications and Future Prospects for Periodontal
Aiman Abu Ammar − Department of Pharmaceutical,
,"Tissue Regeneration. Polymer 2017, 9, 189."
"Engineering, Azrieli College of Engineering Jerusalem, Jerusalem",
,"(12) Swider, E.; Koshkina, O.; Tel, J.; Cruz, L. J.; de Vries, I. J. M.;"
"orcid.org/0000-0002-2556-3120; 9103501, Israel;",
,"Srinivas, M. Customizing Poly(Lactic-Co-Glycolic Acid) Particles for"
"Email: aimanab@jce.ac.il, +972-2-6591835","Biomedical Applications. Acta Biomater. 2018, 73, 38−51."
,"(13) Abu Ammar, A.; Nasereddin, A.; Ereqat, S.; Dan-Goor, M.; Jaffe,"
Authors,
,"C. L.; Zussman, E.; Abdeen, Z. Amphotericin B-Loaded Nanoparticles"
"Jumana Far − Department of Pharmaceutical Engineering, Azrieli",
,for Local Treatment of Cutaneous Leishmaniasis. Drug Delivery Transl.
"College of Engineering Jerusalem, Jerusalem 9103501, Israel","Res. 2019, 9, 76−84."
Muhammad Abdel-Haq − Department of Pharmaceutical,"(14) Abu Ammar, A.; Raveendran, R.; Gibson, D.; Nassar, T.; Benita,"
"Engineering, Azrieli College of Engineering Jerusalem, Jerusalem",S. A Lipophilic Pt(IV) Oxaliplatin Derivative Enhances Antitumor
"9103501, Israel","Activity. J. Med. Chem. 2016, 59, 9035−9046."
Maayan Gruber − Department of Otolaryngology−Head and,"(15) Sharma, S.; Parmar, A.; Kori, S.; Sandhir, R. PLGA-Based"
,"Nanoparticles: A New Paradigm in Biomedical Applications. TrAC,"
"Neck Surgery, Galilee Medical Center, Nahariya 2210001, Israel;",
,"Trends Anal. Chem. 2016, 80, 30−40."
"Faculty of Medicine in the Galilee, Bar-Ilan University, Safed",
,"(16) Iqbal, M.; Zafar, N.; Fessi, H.; Elaissari, A. Double Emulsion"
"1311502, Israel",
,Solvent Evaporation Techniques Used for Drug Encapsulation. Int. J.
Complete contact information is available at:,"Pharm. 2015, 496, 173−190."
