0,1,2,3,4,5
"Table 2. Physicochemical Properties of MF NPs after Freeze-Drying Using Cryoprotectants at Diﬀerent Concentrations (n = 3,",,,,,
mean ± s.d.),,,,,
,,,,,a
cryoprotectant,concentration (% w/v),mean diameter (nm),PDI,zeta potential (mV),Sf/Si
sucrose,4%,162 ± 12,0.44 ± 0.06,−32 ± 1,1.38
,6%,206 ± 7.6,0.45 ± 0.02,−39 ± 4,1.75
,8%,146 ± 17,0.43 ± 0.02,−30.4 ± 0.7,1.25
mannitol,4%,210 ± 31,0.39 ± 0.01,−32.3 ± 2.6,1.78
,6%,256 ± 2.2,0.42 ± 0.01,−36.5 ± 0.5,2.18
,8%,206 ± 4.5,0.36 ± 0.02,−31.3 ± 0.4,1.75
is the ratio of particle size after,,freeze-drying to particle size and before freeze-drying.,,,
