0,1
,"time, these NPs urge the need"
for additional investigations to demonstrate their therapeutic potential,in nasal delivery applications.
1. INTRODUCTION,"modality of CRS therapy, providing high local concentrations of"
,the drug while minimizing systemic exposure.4 Mometasone
Chronic rhinosinusitis (CRS) is a prevalent inﬂammatory,
,furoate (MF) has been demonstrated to be eﬀective in treating
"disease aﬀecting the nasal cavity and the paranasal sinuses,",
,"inﬂammatory disorders.5,6"
which can signiﬁcantly aﬀect a person’s daily functioning and,It has been used in clinical nasal
quality of life. It is generally characterized by nasal congestion,"practice for sinonasal indications for more than 20 years, and a"
and discharge lasting at least 12 weeks.1 The therapeutic,signiﬁcant body of literature has demonstrated its beneﬁcial
approach for patients with CRS involves complex combinations,properties for such conditions. A systematic review by Passali et
"of surgical and medical therapies, while the use of topical and",al. examined the eﬀectiveness of MF nasal sprays in CRS.5 MF
systemic steroids is the basis for treatment of this condition.,was shown to be more eﬀective than its competitors in terms of
Endoscopic sinus surgery (ESS) is widely accepted as the,"symptom control and safety proﬁle. Furthermore, Meltzer et al."
"surgical procedure of choice for treating CRS, which is refractory",investigated the eﬃcacy of MF versus antibiotics in treating CRS
to conventional medical therapy as it promotes sinonasal airway,and showed that MF was signiﬁcantly superior to amoxicillin in
patency and clears the sinuses while reducing the severity of the,is a highly the treatment of this condition.7 MF (Figure 1)
"inﬂammation. Nevertheless, it is not always a simple and benign",
,lipophilic and poorly water-soluble drug with a relatively low risk
procedure and potential complications include postoperative,
,of systemic absorption.8
"severe bleeding, mucosal adhesions, infection, inﬂammation,",
,Poor water solubility of drugs is one of the most signiﬁcant
and compromised surgical outcomes.2,
,problems in drug development. Insoluble drugs require
Steroids are commonly used for managing CRS due to their,
"potent anti-inﬂammatory properties. However, while oral",
,"Received: January 9, 2020"
"steroids are eﬀective, their use is associated with several adverse",
,"Accepted: March 16, 2020"
"eﬀects.3 Therefore, topical steroids have been increasingly used",
,"Published: March 25, 2020"
due to their favorable safety proﬁle and due to the fact that,
intranasal administration via various nasal sprays is very,
common and generally preferred both by patients and,
physicians. Intranasal steroids are considered a basic treatment,
