0,1
ACS Omega,http://pubs.acs.org/journal/acsodf Article
,values.11 The hydrolyzed monomers are easily metabolized in
,the body via the Krebs cycle and eliminated as carbon dioxide
,and water. PLGA has been approved by the FDA for use in drug
,delivery systems due to its controlled and sustained release
,properties and biocompatibility with biological tissues and
,cells.12
,Drug-loaded PLGA NPs are most commonly prepared by
,"nanoprecipitation13,14 and single or double emulsion solvent"
,"evaporation, in which various stabilizers and organic solvents are"
,used and have a critical eﬀect on physicochemical properties of
,"NPs.15,16 Furthermore, PLGA molecular weights, drug/polymer"
,"ratios, and nanoprecipitation conditions all aﬀect the ﬁnal"
,properties of the NPs.17−19 Solutol HS15 is a biocompatible
,nonionic surfactant with high stability and excellent solubiliza-
,tion ability of hydrophobic drugs. It is also characterized by
,increased mucosal permeability and altered drug pharmacoki-
Figure 1. Chemical structure of mometasone furoate.,netics.20
,The only preparation of MF-loaded PLGA NPs found by the
"excipients to increase solubility, including surfactants, cosol-","authors was conjugated with wheat germ agglutinin (WGA),"
"vents, micellar solutions, complexing agents, and lipid",reported by Surti et al. The preparation was carried out by an
"formulations.9 Unfortunately, the increased number of ingre-",emulsion−solvent evaporation technique using polyvinyl
dients required to formulate the poorly water-soluble molecules,"Interestingly, there are no alcohol (PVA) as a stabilizer.21"
may raise the potential for adverse eﬀects.,reports about the preparation and optimization of PLGA
Nanotechnology-based drug delivery can overcome certain,nanoparticles containing MF through the nanoprecipitation
"anatomical, physiological, chemical, and clinical barriers",method using Solutol HS15 as a stabilizer. The aim of this study
associated with conventional dosage forms. Nanoparticles,is to design and characterize PLGA NPs encapsulating MF for
"(NPs) are submicrometer particulate dispersions, or solid",sustained drug release using nanoprecipitation. This may lead to
"particles, that can deliver a variety of important therapeutic",improved therapeutic outcome and patient compliance.
"agents such as nucleic acids, peptides, and small hydrophobic",
and hydrophilic molecules to diﬀerent biological systems. The,
,2. EXPERIMENTAL SECTION
potential advantages of NPs include improved drug solubility,
,2.1. Materials. Mometasone furoate (MF) was purchased
"and stability, increased bioavailability at the targeted area, and",
,"from Acros Organics (New Jersey, USA). PLGA-Purasorb"
prolonged duration of action by controlling the release rate. This,
,
can result in minimal adverse eﬀects and a more convenient,PDLG 5010 (50:50) with an inherent viscosity midpoint of 1
,"dL/g was kindly donated by Corbion Purac (Gorinchem, the"
"route of administration, leading to improved patient compliance",
and enhanced therapeutic outcome. Many types of nano-,Netherlands). Solutol HS 15 (Macrogol 15 hydroxystearate)
therapeutics have been designed and evaluated over the years,"was kindly supplied by BASF (Ludwigshafen, Germany)."
"(for example, based on liposomes, polymers, and micelles as",Sodium dodecyl sulfate (SDS) was purchased from Biological
"carrier materials).10 Among the carrier materials, the copolymer","Industries (Beit HaEmek, Israel). Acetone and methanol were"
poly(lactic-co-glycolic acid) (PLGA) has a long history of use as,"purchased from Sigma-Aldrich (Rehovot, Israel). Spectra/Por"
a biomaterial due to its exceptional biocompatibility and,Biotech 1.1 dialysis membranes with a molecular weight cutoﬀ
biodegradability. The properties of molecular weight and,(MWCO) of 8000 Da were purchased from Spectrum Medical
biodegradation rate can be controlled over a wide range of,"Industries (Houston, Texas, USA)."
