0,1
Figure 3. Representative DLS measurements for the (A) size and (B) zeta potential distribution of MF NPs.,
2.2. Preparation of MF NPs. MF-loaded nanoparticles,trations of the calibration curve ranged from 0 to 16 μg/mL
were prepared using the nanoprecipitation method13 with,(Figure S1).
"modiﬁcation. The organic phase, consisting of 2 mg of MF and 6",2.5. Morphological Evaluation of MF NPs. Morpho-
"mg of PLGA in 1 mL of acetone, was rapidly poured into 2 mL of",logical evaluation of MF NPs was carried out using scanning
aqueous solution containing 0.1% (w/v) Solutol HS 15. The,electron microscopy (SEM) and scanning transmission electron
suspension was stirred at 900 rpm for 24 h to allow complete,microscopy (STEM) by an extreme high-resolution scanning
"evaporation of the organic solvent, and the formulation volume",
,"electron microscope (XHR SEM) (model Magellan 400L, FEI,"
was adjusted with water to 2 mL (Figure 2). Complete,
,Germany). The samples were diluted with water and ﬁxed on an
evaporation was conﬁrmed by weighting the glass vial before,
,SEM stub.
addition of the organic phase and after the evaporation process.,
,2.6. In Vitro Drug Release Studies. MF NPs containing
"Then, the formulation was centrifuged for 1 min at 3000 rpm to",
,225 μg of MF were placed in dialysis bags with a molecular cut-
discard debris. The supernatant was then transferred to a new,
,oﬀ of 8000 Da. The dialysis bags were suspended in 50 mL of
tube for further investigation.,
,phosphate-buﬀered saline (PBS) containing 1% SDS (pH 7.4
2.3. Physicochemical Characterization of MF NPs.,
,and pH 6.4) and maintained at 37 °C (150 rpm). At
"Particle size distribution, polydispersity index (PDI), and zeta",
,"predetermined time intervals, 1 mL of the release medium was"
potential of NPs were characterized by dynamic light scattering,
,discarded and replaced by an equal volume of fresh medium to
"(DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.)",
,maintain sink conditions. The concentration of MF was
at 25 °C using water as a diluent.,
,determined using UV−Vis at a wavelength of 248 nm. The
2.4. Determination of Drug Encapsulation Eﬃciency.,
,concentrations of the calibration curves in PBS containing 1%
"MF NPs were centrifuged for 30 min at 13,600 rpm to",
,SDS ranged from 0 to 17.5 μg/mL (Figure S2).
"precipitate the NPs. The supernatant was discarded, and the",
,2.7. Kinetics of Drug Release. The data obtained from
sediment was dissolved in acetone. Methanol was then added to,
,release studies were analyzed by diﬀerent mathematical models
"precipitate the polymer, followed by vortex and centrifugation",
"for 1 min at 2000 rpm. Afterward, the supernatant containing the",to study the kinetics of the drug release from the prepared
drug and organic solvents was transferred and evaporated.,nanoparticles: Higuchi’s model (cumulative percent of drug
"Methanol was then added to the residue, and the MF","zero order (cumulative percent drug released vs (time)1/2),"
concentration was determined using a Biochrom UV−Vis,"released vs time), ﬁrst order (log cumulative percent of drug"
spectrophotometer at a wavelength of 248 nm. The concen-,"retained vs time), and the ﬁrst 60% drug release ﬁt in"
