packing_rank	block_id	block_type	score	char_len	cumulative_char_count	truncated	preview_text
1	metadata	metadata	0	186	186	no	[METADATA] key: L3H2RS2H doi: 10.1016/j.ejpb.2004.09.002 title: Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone
2	paragraph_62	synthesis_method	100	1148	1336	no	ate) higher than 0.75 mL (corresponding to a concentration of 5%, v/v), led to the formation of unstable nanocapsules with the appearance of a precipitate and free oil. A common...
3	paragraph_10	synthesis_method	84	1053	2391	no	2.2. Preparation of nanospheres Nanospheres containing XAN or 3-MeOXAN were prepared by the solvent displacement technique described by Fessi et al. [18]. Brieﬂy, an organic sol...
4	paragraph_91	synthesis_method	76	1168	3561	no	Thus, our results suggest that 0.6 mL is the limiting volume of Myritol 318 that allows the preparation of stable nanocapsule formulations. As a consequence, the new formulation...
5	paragraph_7	synthesis_method	50	657	4220	no	PLGA was selected for the preparation of the nanocarriers because of its adequate biocompatibility and biodegrad- ability [17]. Both systems, nanospheres and nanocapsules were p...
6	table_9	table	89	710	4932	no	PI), zeta potential (z) and incorporation parameters of various nanocapsule formulations: empty nanocapsules (0.6 mL Myritol 318 and without xanthones), XAN-loaded nanocapsules...
7	table_1	table	71	1276	6210	no	XAN (33.0G4.1%) or for 3-MeOXAN (41.5G7.6%) corresponding to a theoretical concentration of 60 mg/mL. For concentrations above 70 mg/mL both xanthones precipitated in the form o...
8	table_5	table	63	433	6645	no	PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0...
9	table_8	table	63	451	7098	no	PI) and zeta potential (z) of empty and loaded PLGA nanocapsules Empty nanocapsules XAN nanocapsulesa 3-MeOXAN nanocapsulesb Diameter (nm) 274G3 278G15 280G19 PI 0.455G0.130 0.4...
10	table_7	table	57	455	7555	no	XAN and 3-MeOXAN in PLGA nanocapsules XAN nanocapsules 3-MeOXAN nanocapsules Theoretical concentration (mg/mL) XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulatio...
11	table_4	table	53	506	8063	no	XAN and 3-MeOXAN in PLGA nanospheres Theoretical concen- tration (mg/mL) XAN nanospheres 3-MeOXAN nanospheres Final con- centration (mg/mL) Encapsula- tion efﬁ- ciency (%) Final...
12	table_6	table	47	677	8742	no	XAN crystals could be observed, indicating that the maximum loading capacity of the nanocapsules had been reached. For the 3-MeOXAN-loaded nanocapsules, the incorporation efﬁcie...
13	table_2	table	44	502	9246	no	empty XAN and 3-MeOXAN nanospheres showed that all samples were in the nanometric range (mean diameter !170 nm) and exhibited a narrow size distribution (PI!0.1). These results...
14	table_3	table	18	804	10052	no	empty and drug-loaded nanosphere formulations exhibited a negative charge with values ranging from K38.9 to K36.0 mV, typically observed for these types of systems [27]. The sur...
15	caption_9	caption	44	61	10115	no	Table 5 Mean diameter, polydispersity index (
16	caption_1	caption	35	83	10200	no	Table 1, maximum incorporation efﬁciencies were achieved either for
17	caption_5	caption	31	61	10263	no	Table 2 Mean diameter, polydispersity index (
18	caption_8	caption	31	61	10326	no	Table 4 Mean diameter, polydispersity index (
19	caption_7	caption	28	51	10379	no	Table 3 Encapsulation parameters of
20	caption_4	caption	26	51	10432	no	Table 1 Encapsulation parameters of
21	caption_6	caption	23	52	10486	no	Table 3). For higher concentrations,
22	caption_2	caption	22	36	10524	no	Table 2) of prepared
23	caption_3	caption	9	41	10567	no	Table 2) showed that both
24	paragraph_94	paragraph	45	1116	11685	no	3.3. In vitro release The in vitro release proﬁles of 3-MeOXAN and of XAN from PLGA nanocapsules and from the corresponding control nanoemulsions are shown in Figs. 6 and 7. Nan...
25	paragraph_29	paragraph	26	1129	12816	no	concentration of 60 mg/mL, the ﬁnal concentrations achieved for encapsulated compounds were only of 20 and 25 mg/mL for XAN and 3-MeOXAN, respectively. Never- theless, the nanos...
26	paragraph_92	paragraph	26	1160	13978	no	Furthermore, the results show that the mean particle size values of XAN or 3-MeOXAN-loaded nanocapsules do not differ signiﬁcantly (PO0.05) from those corresponding to empty nan...
27	paragraph_19	paragraph	22	1136	15116	no	2.4. Preparation of nanocapsules XAN and 3-MeOXAN-containing PLGA nanocapsules were prepared by the interfacial polymer deposition technique described by Fessi et al. [19]. Brie...
28	paragraph_56	paragraph	22	1136	16254	no	signiﬁcantly affect either the mean diameter or the zeta potential of nanospheres (PO0.05). Fig. 3 shows the DSC thermograms corresponding to the following samples: PLGA; XAN; t...
29	paragraph_111	paragraph	22	999	17255	no	point represents the meanGSD values obtained from three different batches. The inset shows the release proﬁles over the ﬁrst 8 h (*P!0.05). Fig. 7. In vitro release proﬁles of X...
30	paragraph_125	paragraph	22	1180	18437	no	PLGA nanoparticles: preparation, physicochemical characterization and in vitro anti-tumoral activity, J. Control Release 83 (2002) 273–286. [13] M.J. Alonso, Nanoparticulate dru...
31	paragraph_44	paragraph	21	237	18676	no	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 2 Mean diameter, polydispersity index (PI) and zeta potential (z) of PLGA empt...
32	paragraph_79	paragraph	21	239	18917	no	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 4 Mean diameter, polydispersity index (PI) and zeta potential (z) of empty and...
33	paragraph_59	paragraph	20	826	19745	no	3.2. Characteristics of XAN and 3-MeOXAN-loaded nanocapsules Two strategies were adopted in order to prepare stable nanocapsule dispersions containing a high concentration of bo...
34	paragraph_60	paragraph	19	1123	20870	no	purpose, different batches of XAN or 3-MeOXAN nano- capsules were prepared using ﬁxed amounts of polymer (PLGA), surfactants (Pluronic F-68 and soybean lecithin) and 0.5 mL of o...
35	paragraph_9	paragraph	16	724	21596	no	2.1. Materials Xanthone (XAN), PLGA (50:50) MW 50 000–75 000, Pluronic F-68, phosphate buffered saline tablets and soybean lecithin (40% purity by thin-layer chromatography) wer...
36	paragraph_63	paragraph	15	745	22343	no	volumes of Myritol 318 (0.5, 0.6, 0.7 and 0.8 mL) and submitted to centrifugation (25 000!g, for 30 min). The formulations containing 0.5 and 0.6 mL of Myritol 318 showed a smal...
37	paragraph_57	paragraph	14	346	22691	no	Fig. 4 shows DSC thermograms corresponding to the following samples: PLGA; 3-MeOXAN; threalose; physi- cal mixture of 3-MeOXAN and empty nanospheres (1:1) and 3-MeOXAN-loaded na...
38	paragraph_6	paragraph	12	1129	23822	no	nanospheres or nanocapsules can be obtained [13]. Nano- spheres are matrix-type systems composed of an entangle- ment of oligomer or polymer units, while nanocapsules are reserv...
39	paragraph_12	paragraph	12	1153	24977	no	2.3.1. Particle size and zeta potential Particle size analysis of nanospheres was performed by photon correlation spectroscopy (PCS). This technique yields the mean particle dia...
40	paragraph_127	paragraph	12	1125	26104	no	[24] M. Teixeira, C.M.M. Afonso, M.M.M. Pinto, C.M. Barbosa, A validated HPLC method for assay of xanthone and 3-methoxyxanthone in PLGA nanocapsules, J. Chromatogr. Sci. 41 (20...
41	paragraph_2	paragraph	10	1227	27333	no	Abstract The aim of the present work was to develop and characterize two different nanosystems, nanospheres and nanocapsules, containing either xanthone (XAN) or 3-methoxyxantho...
42	paragraph_61	paragraph	10	1124	28459	no	mL for 3-MeOXAN (corresponding to a concentration of 2.8%, w/v, in Myritol 318). According to different authors [31–33], the percentage of drug encapsulated in the nanocapsules...
43	paragraph_64	paragraph	10	228	28689	no	XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulation efﬁciency (%) Theoretical concentration (mg/mL) 3-MeOXAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) En...
