key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
M923IXC6	M923IXC6	M923IXC6	Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic acid) nanoparticles: Modifications of standard nanoparticle preparation methods	10.1016/j.colsurfa.2010.08.050	10.1016/j.colsurfa.2010.08.050	2010-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BX3SGQM2\Cheow and Hadinoto - 2010 - Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic aci.pdf		data\cleaned\content\text\M923IXC6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=61
LIU25HSK	LIU25HSK	LIU25HSK	Design and Optimization of PLGA-Based Diclofenac Loaded Nanoparticles	10.1371/journal.pone.0087326	10.1371/journal.pone.0087326	2014-01-28	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MGJ4VB8X\journal.pone.0087326_type_printable.pdf		data\cleaned\content\text\LIU25HSK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=51
S7SSV9SN	S7SSV9SN	S7SSV9SN	BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs	10.1007/s11095-013-1084-6	10.1007/s11095-013-1084-6	2013-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R4D8Z22M\Chitkara and Kumar - 2013 - BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs.pdf		data\cleaned\content\text\S7SSV9SN.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=45
ZB76MB3J	ZB76MB3J	ZB76MB3J	Preparation of uniform-sized GeXIVA[1,2]-loaded PLGA microspheres as long-effective release system with high encapsulation efficiency	10.1080/10717544.2022.2089297	10.1080/10717544.2022.2089297	2022-12-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AF62KJTC\Li et al. - 2022 - Preparation of uniform-sized GeXIVA[1,2]-loaded PLGA microspheres as long-effective release system w.pdf		data\cleaned\content\text\ZB76MB3J.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=43
DDWII6ZS	DDWII6ZS	DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	10.2217/NNM.12.31	10.2217/nnm.12.31	2012-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GX94M4I2\Jain et al. - 2012 - Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insuli.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZNCECPPJ\Full article_ Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insulin.html	data\cleaned\content\text\DDWII6ZS.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
XDIRIJ74	XDIRIJ74	XDIRIJ74	Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary Delivery of Anticancer Drug	10.3390/medicina55060294	10.3390/medicina55060294	2019-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7EEAI5YZ\Chishti et al. - 2019 - Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary De.pdf		data\cleaned\content\text\XDIRIJ74.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
6AT9RFVD	6AT9RFVD	6AT9RFVD	Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules of tenofovirdisoproxil fumarate by response surface methodology	10.1590/s2175-97902019000118736	10.1590/s2175-97902019000118736	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E2QC465N\2175-9790-bjps-55-e18736.pdf		data\cleaned\content\text\6AT9RFVD.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=41
TIDBBF25	TIDBBF25	TIDBBF25	Tenofovir Loaded Poly (Lactide-Co-Glycolide) Nanocapsules: Formulation Optimization by Desirability Functions Approach	10.5530/ijper.54.2s.79	10.5530/ijper.54.2s.79	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMCSPKWV\IndJPhaEdRes-54-2s-230.pdf		data\cleaned\content\text\TIDBBF25.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=40
RM4BRF9X	RM4BRF9X	RM4BRF9X	Scale up, optimization and stability analysis of Curcumin C3 complex-loaded nanoparticles for cancer therapy	10.1186/1477-3155-10-38	10.1186/1477-3155-10-38	2012-08-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S7G6EGD7\1477-3155-10-38.pdf		data\cleaned\content\text\RM4BRF9X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=39
6P3Q8G9F	6P3Q8G9F	6P3Q8G9F	Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and naringin against MCF-7 cells	10.1016/j.jddst.2021.103036	10.1016/j.jddst.2021.103036	2022-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9HVECCYH\Alshememry et al. - 2022 - Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and.pdf		data\cleaned\content\text\6P3Q8G9F.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=37
PNKAM3D7	PNKAM3D7	PNKAM3D7	Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nanoparticles in PLGA microparticles for colonic release	10.1016/j.colsurfa.2025.137606	10.1016/j.colsurfa.2025.137606	2025-11-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FRVV3NQZ\Carvalho et al. - 2025 - Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nan.pdf		data\cleaned\content\text\PNKAM3D7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=36
