paper_key	zotero_key	title	doi	text_path	char_count	table_count_keyed	ee_keyword_hits	formulation_signal_hits	method_signal_hits	result_signal_hits	has_method_body_signal	has_ee_result_signal	clean_text_audit_status	extraction_priority	include_in_2026w19_scope
21581313	21581313			data/cleaned/content/text/21581313.cleaned.txt	2371	0	1	3	2	2	no	yes	short_or_truncated_review	P1_ee_keyword_weak_formulation	review_first
26G9L78F	26G9L78F	Mucoadhesive Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract for Colon-Targeted Delivery		data/cleaned/content/text/26G9L78F.pdf.txt	49514	0	16	255	75	117	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2DXWXRD3	2DXWXRD3	Fc-modified exenatide-loaded nanoparticles for oral delivery to improve hypoglycemic effects in mice	10.1038/s41598-018-19170-y	data/cleaned/content/text/2DXWXRD3.pdf.txt	41971	0	7	101	19	38	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2GFLGT7I	2GFLGT7I	Nanoformulation of Paclitaxel: Exploring the Cyclodextrin / PLGA Nano Delivery Carrier to Slow Down Paclitaxel Release, Enhance Accumulation in Vivo	10.7150/jca.82410	data/cleaned/content/text/2GFLGT7I.pdf.txt	44595	0	10	239	27	55	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2KCGIWBE	2KCGIWBE	Fabrication of core-shell PLGA/PLA-pNIPAM nanocomposites for improved entrapment and release kinetics of antihypertensive drugs	10.1016/j.partic.2017.10.002	data/cleaned/content/text/2KCGIWBE.pdf.txt	33985	0	18	96	22	13	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2RNHC2M5	2RNHC2M5	Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Double Emulsion Solvent Evaporation Technique	10.1002/adv.21295	data/cleaned/content/text/2RNHC2M5.html.txt	43063	0	21	203	25	81	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2RNHC2M5	2RNHC2M5	Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Double Emulsion Solvent Evaporation Technique	10.1002/adv.21295	data/cleaned/content/text/2RNHC2M5.pdf.txt	64953	0	37	234	27	62	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2RWZMM7T	2RWZMM7T	Mangiferin-Loaded Polymeric Nanoparticles: Optical Characterization, Effect of Anti-topoisomerase I, and Cytotoxicity	10.3390/cancers11121965	data/cleaned/content/text/2RWZMM7T.pdf.txt	50502	0	29	89	28	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2T32C4VP	2T32C4VP	Investigating the structural characteristics of nanoencapsulation white tea extract using polylactic glycolic acid (PLGA)	10.1007/s11696-024-03690-1	data/cleaned/content/text/2T32C4VP.pdf.txt	45158	0	2	73	25	58	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2TSJ26JJ	2TSJ26JJ	Comparison of the degradation and release behaviors of poly(lactide-co-glycolide)-methoxypoly(ethylene glycol) microspheres prepared with single- and double-emulsion evaporation methods	10.1002/app.41943	data/cleaned/content/text/2TSJ26JJ.pdf.txt	29283	0	7	50	44	13	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2VU8KAQT	2VU8KAQT	Preclinical Development and In Vivo Efficacy of Ceftiofur-PLGA Microparticles	10.1371/journal.pone.0123335	data/cleaned/content/text/2VU8KAQT.pdf.txt	51984	0	8	161	41	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2XQM35HJ	2XQM35HJ	Nanotechnology promotes the full-thickness diabetic wound healing effect of recombinant human epidermal growth factor in diabetic rats	10.1111/j.1524-475X.2010.00612.x	data/cleaned/content/text/2XQM35HJ.pdf.txt	32073	0	6	95	15	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
2ZYXRNRQ	2ZYXRNRQ	Surface decorated nanoparticles as surrogate carriers for improved transport and absorption of epirubicin across the gastrointestinal tract: Pharmacokinetic and pharmacodynamic investigations	10.1016/j.ijpharm.2016.01.054	data/cleaned/content/text/2ZYXRNRQ.pdf.txt	72186	0	4	82	31	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3339QBNW	3339QBNW	Cationic Nanoparticle-Stabilized Vaccine Delivery System for the H9N2 Vaccine to Promote Immune Response in Chickens	10.1021/acs.molpharmaceut.2c00805	data/cleaned/content/text/3339QBNW.pdf.txt	50681	0	7	103	10	20	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
374PPZH4	374PPZH4	Brain targeted delivery of carmustine using chitosan coated nanoparticles via nasal route for glioblastoma treatment	10.1016/j.ijbiomac.2022.08.210	data/cleaned/content/text/374PPZH4.pdf.txt	60198	0	7	210	61	78	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3BPR89LZ	3BPR89LZ	A multiple controlled-release hydrophilicity minocycline hydrochloride delivery system for the efficient treatment of periodontitis	10.1016/j.ijpharm.2023.122802	data/cleaned/content/text/3BPR89LZ.pdf.txt	68229	0	12	92	28	71	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
3DP8JJNZ	3DP8JJNZ	Cetuximab-Conjugated Magnetic Poly(Lactic-co-Glycolic Acid) Nanoparticles for Dual-Targeted Delivery of Irinotecan in Glioma Treatment	10.3390/ma16165526	data/cleaned/content/text/3DP8JJNZ.pdf.txt	57739	0	8	295	33	31	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
