key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
21581313	21581313	21581313							data\cleaned\content\text\21581313.cleaned.txt		yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P1_ee_keyword_weak_formulation;short_or_truncated_review;ee_hits=1
26G9L78F	26G9L78F	26G9L78F	Mucoadhesive Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract for Colon-Targeted Delivery			2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\K5SNCJSG\IndJPhaEdRes-57-4-971.pdf		data\cleaned\content\text\26G9L78F.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
2DXWXRD3	2DXWXRD3	2DXWXRD3	Fc-modified exenatide-loaded nanoparticles for oral delivery to improve hypoglycemic effects in mice	10.1038/s41598-018-19170-y	10.1038/s41598-018-19170-y	2018-01-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A67PQHE2\s41598-018-19170-y.pdf		data\cleaned\content\text\2DXWXRD3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
2GFLGT7I	2GFLGT7I	2GFLGT7I	Nanoformulation of Paclitaxel: Exploring the Cyclodextrin / PLGA Nano Delivery Carrier to Slow Down Paclitaxel Release, Enhance Accumulation in Vivo	10.7150/jca.82410	10.7150/jca.82410	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8QUKV3DJ\v14p0759.pdf		data\cleaned\content\text\2GFLGT7I.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
2KCGIWBE	2KCGIWBE	2KCGIWBE	Fabrication of core-shell PLGA/PLA-pNIPAM nanocomposites for improved entrapment and release kinetics of antihypertensive drugs	10.1016/j.partic.2017.10.002	10.1016/j.partic.2017.10.002	2018-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SE868EQV\Basu et al. - 2018 - Fabrication of core–shell PLGAPLA–pNIPAM nanocomposites for improved entrapment and release kinetic.pdf		data\cleaned\content\text\2KCGIWBE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
2RNHC2M5	2RNHC2M5	2RNHC2M5	Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Double Emulsion Solvent Evaporation Technique	10.1002/adv.21295	10.1002/adv.21295	2013-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YW7RWQQ8\Hussein et al. - 2013 - Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Doubl.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3XSLU5ZK\adv.html	data\cleaned\content\text\2RNHC2M5.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
2RWZMM7T	2RWZMM7T	2RWZMM7T	Mangiferin-Loaded Polymeric Nanoparticles: Optical Characterization, Effect of Anti-topoisomerase I, and Cytotoxicity	10.3390/cancers11121965	10.3390/cancers11121965	2019-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\98VR3KUJ\Razura-Carmona et al. - 2019 - Mangiferin-Loaded Polymeric Nanoparticles Optical Characterization, Effect of Anti-topoisomerase I,.pdf		data\cleaned\content\text\2RWZMM7T.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
2T32C4VP	2T32C4VP	2T32C4VP	Investigating the structural characteristics of nanoencapsulation white tea extract using polylactic glycolic acid (PLGA)	10.1007/s11696-024-03690-1	10.1007/s11696-024-03690-1	2024-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5RSVVDI7\Ahmadi et al. - 2024 - Investigating the structural characteristics of nanoencapsulation white tea extract using polylactic.pdf		data\cleaned\content\text\2T32C4VP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
2TSJ26JJ	2TSJ26JJ	2TSJ26JJ	Comparison of the degradation and release behaviors of poly(lactide-co-glycolide)-methoxypoly(ethylene glycol) microspheres prepared with single- and double-emulsion evaporation methods	10.1002/app.41943	10.1002/app.41943	2015-05-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4WREKNMC\Feng et al. - 2015 - Comparison of the degradation and release behaviors of poly(lactide-co-glycolide)–methoxypoly(ethyle.pdf		data\cleaned\content\text\2TSJ26JJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
2VU8KAQT	2VU8KAQT	2VU8KAQT	Preclinical Development and In Vivo Efficacy of Ceftiofur-PLGA Microparticles	10.1371/journal.pone.0123335	10.1371/journal.pone.0123335	2015-04-27	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BBF23NPH\journal.pone.0123335_type_printable.pdf		data\cleaned\content\text\2VU8KAQT.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
