key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
UFXX9WXE	UFXX9WXE	UFXX9WXE	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	10.1155/2014/156010	10.1155/2014/156010	2014	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GRREEEAS\Sharma et al. - 2014 - Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using B.pdf		data\cleaned\content\text\UFXX9WXE.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\UFXX9WXE	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=66
M923IXC6	M923IXC6	M923IXC6	Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic acid) nanoparticles: Modifications of standard nanoparticle preparation methods	10.1016/j.colsurfa.2010.08.050	10.1016/j.colsurfa.2010.08.050	2010-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BX3SGQM2\Cheow and Hadinoto - 2010 - Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic aci.pdf		data\cleaned\content\text\M923IXC6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=61
YZYKTTFE	YZYKTTFE	YZYKTTFE	Development of 225Ac-doped biocompatible nanoparticles for targeted alpha therapy	10.1186/s12951-024-02520-6	10.1186/s12951-024-02520-6	2024-06-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MKHHM96T\s12951-024-02520-6.pdf		data\cleaned\content\text\YZYKTTFE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=58
IC5L6Z3X	IC5L6Z3X	IC5L6Z3X	Caffeic Acid Phenethyl Ester Loaded PLGA Nanoparticles: Effect of Various Process Parameters on Reaction Yield, Encapsulation Efficiency, and Particle Size	10.1155/2015/341848	10.1155/2015/341848	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\52CNV52V\Derman - 2015 - Caffeic Acid Phenethyl Ester Loaded PLGA Nanoparticles Effect of Various Process Parameters on Reac.pdf		data\cleaned\content\text\IC5L6Z3X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=53
KTNLRQZU	KTNLRQZU	KTNLRQZU	Preparation of insulin-loaded PLA/PLGA microcapsules by a novel membrane emulsification method and its release in vitro	10.1016/j.colsurfb.2006.05.014	10.1016/j.colsurfb.2006.05.014	2006-08-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XLE9QXZN\Liu et al. - 2006 - Preparation of insulin-loaded PLAPLGA microcapsules by a novel membrane emulsification method and i.pdf		data\cleaned\content\text\KTNLRQZU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=53
LIU25HSK	LIU25HSK	LIU25HSK	Design and Optimization of PLGA-Based Diclofenac Loaded Nanoparticles	10.1371/journal.pone.0087326	10.1371/journal.pone.0087326	2014-01-28	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MGJ4VB8X\journal.pone.0087326_type_printable.pdf		data\cleaned\content\text\LIU25HSK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=51
S7SSV9SN	S7SSV9SN	S7SSV9SN	BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs	10.1007/s11095-013-1084-6	10.1007/s11095-013-1084-6	2013-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R4D8Z22M\Chitkara and Kumar - 2013 - BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs.pdf		data\cleaned\content\text\S7SSV9SN.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=45
ZB76MB3J	ZB76MB3J	ZB76MB3J	Preparation of uniform-sized GeXIVA[1,2]-loaded PLGA microspheres as long-effective release system with high encapsulation efficiency	10.1080/10717544.2022.2089297	10.1080/10717544.2022.2089297	2022-12-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AF62KJTC\Li et al. - 2022 - Preparation of uniform-sized GeXIVA[1,2]-loaded PLGA microspheres as long-effective release system w.pdf		data\cleaned\content\text\ZB76MB3J.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=43
DDWII6ZS	DDWII6ZS	DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	10.2217/NNM.12.31	10.2217/nnm.12.31	2012-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GX94M4I2\Jain et al. - 2012 - Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insuli.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZNCECPPJ\Full article_ Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insulin.html	data\cleaned\content\text\DDWII6ZS.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
VHSU9G7W	VHSU9G7W	VHSU9G7W	Pulmonary Targeting with Biodegradable Salbutamol-Loaded Nanoparticles	10.1089/jamp.2009.0759	10.1089/jamp.2009.0759	02/2010	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NH6MPW25\Beck-Broichsitter et al. - 2010 - Pulmonary Targeting with Biodegradable Salbutamol-Loaded Nanoparticles.pdf		data\cleaned\content\text\VHSU9G7W.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\VHSU9G7W	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
