task_id	status	test_status	notes	updated_at
P00	completed	governance_read	Read required governance and ACTIVE_DATA_SOURCE_CONTRACT. Plan created under docs/plans; no ACTIVE_RUN update; no live LLM.	2026-05-07
P01	completed	pass	Implemented diagnostic pre-LLM acceptance gate script and tests. Gate consumes either explicit per-paper input TSV or no-live dryrun audit artifacts. Unit test tests.test_pre_llm_acceptance_gate_v1 passed.	2026-05-07
P02	completed	pass	Gate requires explicit unified Stage1 structure/table-cell sidecar status. Silent missing/not_configured sidecars hold rows; explicit not-applicable statuses are accepted.	2026-05-07
P03	completed	pass	Connected run input/Stage2 manifests to source-agnostic structure paths. build_run_input_contract_v1 now preserves structure_path and stage1_table_cell_sidecar_path. run_stage2_composite_v1 refreshes selected manifests from key2structure.tsv. No-live Stage2 smoke for UFXX9WXE loaded data/cleaned/content/structure/UFXX9WXE.pdf.json in candidate_blocks_v1.json.	2026-05-07
P04	completed	pass	Stage1 parser bakeoff now writes source-agnostic table-cell sidecar manifest columns stage1_table_cell_sidecar_path/stage1_table_cell_sidecar_available and copies the per-paper path into parser_bakeoff_summary_v1.tsv. Covered HTML current parser and PDF/Marker-style cell rows. Stage2 direct per-paper sidecar path consumer verified in no-live smoke.	2026-05-07
P05	completed	diagnostic_smoke_pass	Reran no-live acceptance smoke on Batch001 dryrun artifacts. Output: data/results/20260505_c1ad6ca/01_ee_sprint_batch001_25_dryrun/analysis/pre_llm_acceptance_gate_v1/. Result remains 25 papers, pass_for_live_llm=0, hold=25; first failures: stage1_clean_text_visibility=20, stage1_structure_sidecar_missing=5.	2026-05-07
P06	completed	pass	Related targeted tests passed: tests.test_run_input_contract_v1, tests.test_stage2_stage1_sidecar_consumption_v1, tests.test_pre_llm_acceptance_gate_v1, tests.test_selector_anchor_recall_v1, tests.test_stage1_stage2_visibility_boundary_classifier_v1, tests.test_prompt_summary_semantic_adequacy_v1, tests.test_stage2_preparation_core_selector_floor_v1 (52 tests). py_compile passed for build_run_input_contract_v1.py, run_stage2_composite_v1.py, extract_semantic_stage2_objects_v2.py.	2026-05-07
P07	completed	diagnostic_smoke_pass	No-live Stage2 table-cell smoke: data/results/20260507_c1ad6ca/10_prellm_table_cell_sidecar_consumed_smoke_diagnostic/ consumed a manifest row stage1_table_cell_sidecar_path and normalized_table_payloads_v1.json contains 11 stage1_cell_sidecar_status=consumed entries. No live LLM; success_count=0/failure_count=1 is expected under --stop-before-live-call.	2026-05-07
P08	completed	pass	Expanded regression suite passed: tests.test_stage1_parser_bakeoff_v1, tests.test_stage1_html_native_table_extraction_v1, tests.test_run_input_contract_v1, tests.test_stage2_stage1_sidecar_consumption_v1, tests.test_pre_llm_acceptance_gate_v1, tests.test_selector_anchor_recall_v1, tests.test_stage1_stage2_visibility_boundary_classifier_v1, tests.test_prompt_summary_semantic_adequacy_v1, tests.test_stage2_preparation_core_selector_floor_v1 (64 tests). py_compile passed for changed Stage1/Stage2 modules.	2026-05-07
P09	completed	pass	Added searchable manifest_current hydration/mainline integration note with original generation path, current missing sidecar fields, rollback command shape, and promotion checklist: docs/plans/2026-05-07-manifest-current-hydration-mainline-integration-notes.md.	2026-05-07
P10	completed	pass	TDD extended maintained src/stage1_cleaning/hydrate_manifest_v1.py so explicit key2structure.tsv and stage1_table_cells_manifest_v1.tsv hydrate structure_path/structure_available and stage1_table_cell_sidecar_path/stage1_table_cell_sidecar_available into candidate manifest output. tests.test_hydrate_manifest_v1 passed.	2026-05-07
P11	completed	diagnostic_smoke_pass	Governed no-live smoke derived from manifest_current.tsv plus explicit sidecar indexes: data/results/20260507_c1ad6ca/11_manifest_current_hydration_sidecar_smoke_diagnostic/manifest_current_hydrated_candidate.tsv -> Stage2 run data/results/20260507_c1ad6ca/13_manifest_current_hydration_sidecar_smoke_diagnostic/. Targeted manifest includes structure/table-cell path/status; candidate_blocks has stage1_structure_sidecar_status=loaded; normalized_table_payloads has 12 stage1_cell_sidecar_status=consumed. Status remains maintained_code_only_not_hydrated because data/cleaned/index/manifest_current.tsv was not overwritten.	2026-05-07
P12	completed	pass	Expanded regression suite including tests.test_hydrate_manifest_v1 passed: 65 tests OK; py_compile passed for hydrate_manifest_v1.py, run_stage1_parser_bakeoff_v1.py, build_run_input_contract_v1.py, run_stage2_composite_v1.py, extract_semantic_stage2_objects_v2.py.	2026-05-07
