task_id	status	owner	primary_files	artifacts	tests	review_status	updated_at	notes
T01	completed	main/default	src/stage1_cleaning/build_run_input_contract_v1.py; tests/test_run_input_contract_v1.py	run_input_contract_v1.json schema: schema, diagnostic_only, benchmark_valid, run_id, generated_at, canonical_manifest(path/sha256/authority_role), selection(rule/note/filters/selected keys/source paths), artifacts, scope_schema, asset_diagnostics, governance; run_input_scope_v1.tsv fields: paper_key, selection_reason, canonical_manifest_path, canonical_manifest_sha256, text_path, text_source_type, text_available, table_asset_root, table_asset_refs, table_available, dataset_id, split_tag, benchmark_tag, source_collection, source_record_path	PYTHONPATH=. python3 -m unittest tests.test_run_input_contract_v1 (OK); PYTHONPATH=. python3 -m py_compile src/stage1_cleaning/build_run_input_contract_v1.py tests/test_run_input_contract_v1.py (OK); CLI tempfile smoke for build_run_input_contract_v1.py (OK)	reviewed_fixes_applied	2026-05-06T14:06:18Z	Diagnostic-only S1-5 helper added; records selected scope from a single explicit canonical manifest and explicit selectors; no subset/competing manifest written; read-only review requested print/schema/table-ref improvements and focused fixes were applied/retested. No blocker.
T02	completed	main/default	src/stage2_sampling_labels/build_paper_scope_context_v1.py; tests/test_paper_scope_context_v1.py	data/results/20260506_end_to_end_boundary_repair/02_s2_1_scope_context/RUN_CONTEXT.md; data/results/20260506_end_to_end_boundary_repair/02_s2_1_scope_context/analysis/paper_scope_context_audit_v1.tsv; 15 per-paper semantic_stage2_objects/scope_context/<paper_key>/paper_scope_context_v1.json artifacts	PYTHONPATH=. python3 -m unittest tests.test_paper_scope_context_v1 (OK); PYTHONPATH=. python3 -m py_compile src/stage2_sampling_labels/build_paper_scope_context_v1.py tests/test_paper_scope_context_v1.py (OK); diagnostic CLI generation for 15 DEV15 papers (OK); read-only reviewer reran unittest and py_compile (OK)	reviewed_pass	2026-05-06T14:20:28Z	Diagnostic-only S2-1 paper_scope_context helper added and run from explicit canonical manifest plus explicit DEV15 scope TSV; records boundary/input context only, no evidence ranking/selection, no semantic extraction, no live LLM/API call, no competing manifest authority. Generated context marks diagnostic_only=true and benchmark_valid=false. Caveat: current local checkout reports clean_text_exists=no for 15/15 legacy clean-text paths, while table roots exist for 15/15; absence is recorded loudly for upstream asset/hydration follow-up, not silently bypassed.
T03	completed	main/default	src/stage1_cleaning/audit_source_anchor_cleantext_visibility_v1.py; tests/test_source_anchor_cleantext_visibility_v1.py	data/results/20260506_end_to_end_boundary_repair/03_table_authority_failure_buckets/RUN_CONTEXT.md; source_anchor_table_authority_visibility_v1.tsv; source_anchor_table_authority_visibility_summary_v1.tsv; source_anchor_table_authority_visibility_metadata.json	PYTHONPATH=. python3 -m unittest tests.test_source_anchor_cleantext_visibility_v1 (OK); PYTHONPATH=. python3 -m py_compile src/stage1_cleaning/audit_source_anchor_cleantext_visibility_v1.py tests/test_source_anchor_cleantext_visibility_v1.py (OK); diagnostic CLI generation using explicit ACTIVE_RUN-derived S2-2a payload root/grid paths (OK)	reviewed_fixes_applied	2026-05-06T14:42:55Z	Extended table-authority visibility audit with actionable first-failure classes, repair hints, exact_visibility_proof=no for numeric-token fallback signal, raw/payload/grid path recording, and failure-class summary counts. Initial review flagged nonexistent diagnostic paths; reran artifact against explicit S2-2a payload root data/results/20260423_9c4a03f/77_stage2_ee_percent_header_mapping_diagnostic/semantic_stage2_objects/normalized_table_payloads and grid data/results/20260423_9c4a03f/116_stage2_mass_carrythrough_derived_provenance_diagnostic/semantic_to_widerow_adapter/table_cell_grid_v1.tsv. Final diagnostic-only/not benchmark-valid summary: 15 anchors, absent=7, partial=8, payload_json=15, grid_cells=15; absent keys INMUTV7L,BB3JUVW7,BXCV5XWB,RHMJWZX8,WIVUCMYG,YGA8VQKU,5GIF3D8W assigned concrete first-failure classes. Read-only re-review passed; per-table row-level breakdown remains acceptable follow-up caveat, not blocker.
T04	completed	main/default	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py; tests/test_stage2_preparation_core_selector_floor_v1.py	data/results/20260506_end_to_end_boundary_repair/04_t04_table_authority_repair_diagnostic/RUN_CONTEXT.md; source_anchor_table_authority_visibility_v1.tsv; source_anchor_table_authority_visibility_summary_v1.tsv; source_anchor_table_authority_visibility_metadata.json	PYTHONPATH=. python3 -m unittest tests.test_stage2_preparation_core_selector_floor_v1 (OK); PYTHONPATH=. python3 -m unittest tests.test_stage2_preparation_core_selector_floor_v1 tests.test_stage2_table_summary_numeric_visibility_v1 (OK, 28 tests); PYTHONPATH=. python3 -m py_compile src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py src/stage2_sampling_labels/table_cell_grid_v1.py (OK); diagnostic audit rerun with explicit ACTIVE_RUN payload/grid paths (OK)	reviewed_focused_fix_applied_with_caveats	2026-05-06T14:58:29Z	Bounded generic S2-2a payload metadata repair added: table_id_from_text/file_derived_table_id/derive_table_identity_aliases preserve logical/caption/file aliases without overriding file-derived stable identity; classify_payload_authority_status marks unusable payloads explicitly. Added unit coverage for conflicting aliases, deduped aliases, healthy authority-visible status, and broken-payload status. Diagnostic-only rerun used ACTIVE_RUN-resolved S2-2a payload root and S2-7 grid paths; summary unchanged vs T03 because Stage2 payloads were not replayed in this activation (partial=8, absent=7). This is expected; no-new-LLM replay is deferred to T08. Read-only review passed tests but noted pre-existing/unowned broader prompt/grid diffs in workspace and that T04 artifact cannot prove emitted new fields until replay; caveat recorded, no blocker for proceeding to T05 under plan.
T05	completed	main/default	src/stage2_sampling_labels/build_semantic_authority_reattachment_v1.py; tests/test_semantic_authority_reattachment_v1.py	data/results/20260506_end_to_end_boundary_repair/05_s2_5b_authority_reattachment/RUN_CONTEXT.md; analysis/semantic_authority_reattachment_audit_v1.tsv; 15 per-paper semantic_stage2_objects/authority_reattachment/<paper_key>/semantic_authority_reattachment_v1.json sidecars	PYTHONPATH=. python3 -m unittest tests.test_semantic_authority_reattachment_v1 (OK, 6 tests); PYTHONPATH=. python3 -m py_compile src/stage2_sampling_labels/build_semantic_authority_reattachment_v1.py tests/test_semantic_authority_reattachment_v1.py (OK); diagnostic CLI generation from explicit ACTIVE_RUN-pinned S2-5 semantic JSONL, S2-2 payload root, and S2-7 grid path (OK)	reviewed_focused_fix_applied_pass	2026-05-06T15:13:28Z	Implemented diagnostic-only S2-5b sidecar that binds existing S2-5 semantic table signals to preserved S2-2 full-table authority locators without creating semantic authorization, completed Stage2 rows, Stage3 inputs, Stage5 inputs, or benchmark-valid outputs. Initial review flagged flat alias matching/parent_table_hint false ambiguity; focused fix added priority-aware exact source-reference/source-asset/locator matching before broad table labels, removed parent hints from target aliases, and added regression tests. Final diagnostic-only/not benchmark-valid run used explicit ACTIVE_RUN paths and produced 15 paper sidecars plus audit TSV: papers=15, semantic_table_signals=40, resolved=40, ambiguous=0, unresolved=0. Read-only re-review passed; caveat: grid path is recorded for T06 integration but not row/cell-consumed in T05.
T06	completed	main/default	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py; src/stage2_sampling_labels/run_stage2_s2_6_contract_validation_v1.py; src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py; src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py; tests/test_stage2_authority_reattachment_diagnostics_v1.py	S2-6 report field authority_reattachment_diagnostics with semantic_signal/reattached/unresolved/ambiguous counts; S2-7 compatibility_projection_trace_v1.tsv columns authority_target_id/authority_payload_path/table_cell_grid_ref/reattachment_status; S2-7 summary authority_reattachment_diagnostics; unit-test tempfile diagnostic projection artifacts only (not retained)	PYTHONPATH=. python3 -m unittest tests.test_stage2_authority_reattachment_diagnostics_v1 (OK, 5 tests); PYTHONPATH=. python3 -m py_compile src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py src/stage2_sampling_labels/run_stage2_s2_6_contract_validation_v1.py src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py tests/test_stage2_authority_reattachment_diagnostics_v1.py (OK)	reviewed_fixes_applied_pass	2026-05-06T15:55:20Z	Integrated diagnostic-only/not benchmark-valid S2-5b authority reattachment visibility into S2-6/S2-7. S2-6 runner accepts optional sidecar and reports diagnostic counts without semantic authorization. S2-7 loads T05 per-paper sidecars, preserves resolved/unresolved/ambiguous entries, emits trace rows even for missing/empty sidecar, propagates grid_path as table_cell_grid_ref, and no longer blocks projection solely because the diagnostic sidecar is absent. Read-only review initially flagged unresolved/ambiguous invisibility, missing-sidecar hard fail, and grid-ref gap; focused fixes were applied and re-reviewed with no severe blocker. Caveat: actual authority visibility depends on a supplied S2-5b sidecar in later replay; no live LLM calls and no Stage3/Stage5/benchmark outputs were run in this activation.
T07	completed	main/default	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py; tests/test_stage2_table_summary_numeric_visibility_v1.py; tests/test_prompt_summary_semantic_adequacy_v1.py	data/results/20260506_end_to_end_boundary_repair/07_t07_prompt_semantic_adequacy_before/prompt_summary_semantic_adequacy_summary_v1.tsv; data/results/20260506_end_to_end_boundary_repair/07_t07_prompt_semantic_adequacy_after/RUN_CONTEXT.md; data/results/20260506_end_to_end_boundary_repair/07_t07_prompt_semantic_adequacy_after/prompt_semantic_summary_role_probe_v1.tsv	PYTHONPATH=. python3 -m unittest tests.test_stage2_table_summary_numeric_visibility_v1 tests.test_prompt_summary_semantic_adequacy_v1 (OK, 20 tests); PYTHONPATH=. python3 -m py_compile src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py src/stage2_sampling_labels/audit_prompt_summary_semantic_adequacy_v1.py (OK); diagnostic role probe generated with no live LLM calls	reviewed_pass_with_workspace_caveat	2026-05-06T12:01:25-0400	Added bounded prompt_semantic_summary_line() to summary-only table rendering: formulation/design/optimization summaries now expose semantic discovery cues while explicitly keeping row/value authority in S2-2 payload/grid and not prompting for full numeric tables; characterization/unknown roles remain context-only/non-authority. Diagnostic-only/not benchmark-valid before audit over existing ACTIVE_RUN evidence recorded 202 evidence blocks, 109 adequate, 93 inadequate; after role probe shows formulation/design/optimization semantic summary lines adequate with requires_full_numeric_rows=no, value_authority=no, benchmark_valid=no. Read-only review found the narrow semantic-summary helper acceptable but flagged broader pre-existing/unowned prompt numeric-value evidence diffs in the workspace as caveats; no T07-specific blocker or live LLM/API call.
T08	completed_with_policy_caveat	main/default	src/stage2_sampling_labels/table_row_expansion_v1.py; tests/test_compare_layer3_values_v1.py; src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	data/results/20260506_c1ad6ca/05_t08_s2_7_after_split_grid_repair; semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv; analysis/execution_ledger_v2.tsv	PYTHONPATH=. python3 -m unittest tests.test_compare_layer3_values_v1.Stage2DoeGenericRepairTests.test_repaired_summary_coordinate_grid_can_recover_split_column_sweep tests.test_compare_layer3_values_v1.Stage2DoeGenericRepairTests.test_column_anchor_expansion_drops_after_storage_measurement_column tests.test_compare_layer3_values_v1.Stage2DoeGenericRepairTests.test_auxiliary_measurement_column_detection_is_storage_specific (OK); S2-7 rerun OK, 252 rows	self_reviewed_diagnostic_only	2026-05-06T17:20:00Z	Focused T08 repair restored L3H2RS2H split-column sweep row recovery by allowing LLM-authorized variable-sweep extraction from repaired_summary coordinate-grid payloads when preserve_coordinate_grid is recorded; no live LLM. Row universe improved 237->252; L3H2RS2H restored 10->25 vs active diagnostic baseline 25. Remaining PA3SPZ28 10->7 is policy-explainable suppression of storage/aggregate/weak-ratio auxiliary surfaces, not forced into T08 replay. Diagnostic-only/not benchmark-valid.
T09	completed	main/default	src/stage3_relation/build_formulation_relation_artifacts_v1.py; src/stage5_benchmark/build_minimal_final_output_v1.py	data/results/20260506_c1ad6ca/06_t09_stage3_relation_after_split_grid_repair; data/results/20260506_c1ad6ca/07_t09_stage5_no_s5_3_after_split_grid_repair	Stage3 maintained entrypoint OK: candidate_count=252 relation_row_count=2066 resolved_relation_field_row_count=793; Stage5 maintained entrypoint OK: input_rows=252 final_rows=202 filtered_rows=46 collapsed_rows=4 downstream_variant_rows=5	self_reviewed_diagnostic_only	2026-05-06T17:25:00Z	Ran lawful Stage3 relation materialization and Stage5 final-output materialization from the repaired T08 completed Stage2 boundary. No S5-3 values consumed. Final table path data/results/20260506_c1ad6ca/07_t09_stage5_no_s5_3_after_split_grid_repair/final_formulation_table_v1.tsv. Diagnostic-only/not benchmark-valid.
T10	completed	main/default	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py	data/results/20260506_c1ad6ca/08_t10_layer3_compare_after_split_grid_repair_diagnostic/layer3_value_compare_cells_v1.tsv; layer3_value_compare_summary_v1.tsv; layer3_value_error_buckets_v1.tsv; layer3_alignment_resolution_rows_v1.tsv; layer3_risk_review_queue_v1.tsv	Maintained explicit-path diagnostic compare OK; resolved final table, GT authority, scope manifest, alignment scaffold, decision trace printed by script	self_reviewed_diagnostic_only	2026-05-06T17:31:00Z	Diagnostic compare completed from exact T09 final table and frozen GT authority. Counts: missing_in_system=770, not_reported_in_gt=3864, present_and_match=1957, extra_in_system=42, present_but_mismatch=339, blocked_alignment=252. drug_mass_mg improved vs pre032/no-S5-3 baseline: missing 23->17, match 20->26. Result remains diagnostic-only and not benchmark-valid.
