task_id	status	test_status	notes	updated_at
B01	completed	inspection_only	Inspected pdf2clean.py Marker markdown table extraction and Stage1 tests. Current extractor had pending_caption from lines matching Table/Tab. before markdown table and raw/normalized whitespace fields, but lacked explicit caption_binding_rule, continuation metadata, noise class, and symbol normalization provenance.	2026-05-07
B02	completed	passed_stage1_tests	Caption/table identity binding implemented generically for synthetic/source-observable caption lines: nearest preceding Table/Tab caption line emits caption_binding_rule=nearest_preceding_table_caption_line on table and cell records; also handles HTML/span-prefixed caption lines. L3H2RS2H smoke still had caption_bound=0 because Marker rendered-table stream did not expose captions to the table extractor for consumed tables; next repair should bind table records from structural block adjacency, not only raw line scanning.	2026-05-07
B03	completed	passed_stage1_tests	Continuation/multi-panel stitching metadata implemented conservatively: adjacent Marker markdown table fragments with identical header signatures and no new caption retain separate table IDs but share continuation_group_id; second fragment rule=adjacent_compatible_marker_markdown_table.	2026-05-07
B04	completed	passed_stage1_tests	Noise table tagging implemented conservatively for source-observable article metadata/chrome cues: confirmed_noise/article_metadata_table when multiple article metadata cues appear and scientific formulation cues are absent; ambiguous/scientific tables stay keep.	2026-05-07
B05	completed	passed_stage1_tests	Symbol normalization/provenance implemented for Marker table cells: raw_cell_text preserved; normalized_cell_text handles ± -> +/-, μ/µ -> u, − -> -, ζ -> zeta; warnings_json records transformation provenance.	2026-05-07
B06	completed	passed_stage2_tests	S2-2 table authority bridge tightened: consumed Stage1/Marker cell sidecar metadata now carries caption_binding_rule, continuation_group_id, noise_class/noise_reason into normalized table payloads; confirmed_noise sidecar tables are not promoted into selected payload authority and fallback rows remain available.	2026-05-07
B07	completed	diagnostic_smoke_completed	Ran L3H2RS2H PDF-only Marker diagnostic smoke under data/results/20260506_c1ad6ca/13_bphase_marker_table_authority_smoke/parser_bakeoff_marker_pdf_smoke_after_block_caption with .venv_marker; benchmark_valid=no; no ACTIVE_RUN update; no live LLM. Output: ok_rows=1, tables=4, cells=127, sidecars=127, caption_bound_tables=4, caption_bound_cells=127, caption_bound_sidecars=127, caption_binding_rule=preceding_structural_block_caption. Earlier caption_bound=0 residual is closed for this smoke via structural block adjacency.	2026-05-07
B08	completed	diagnostic_gate_reviewed	Promotion-gate review selected PDF-only 4-paper diagnostic before S2-2 stop-before-live. ACTIVE_DATA_SOURCE_CONTRACT read; all new artifacts diagnostic-only, explicit paths under data/results/20260506_c1ad6ca/14_bphase_marker_table_authority_4pdf; no ACTIVE_RUN update and no live LLM.	2026-05-07
VALIDATION	completed	passed	PYTHONPATH=. python3 -m unittest tests.test_stage1_parser_bakeoff_v1 tests.test_stage2_stage1_sidecar_consumption_v1 => Ran 16 tests OK; python3 -m py_compile src/stage1_cleaning/pdf2clean.py src/stage1_cleaning/run_stage1_parser_bakeoff_v1.py src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py => OK. Warnings were existing Python/LibreSSL/google deprecation warnings.	2026-05-07
B09	partial_blocked_by_marker_runtime	partial_diagnostic_completed	Attempted full 4-PDF Marker rerun and single-paper INMUTV7L reruns; INMUTV7L exceeded 600s foreground and was killed in background to avoid runaway resource use. Completed direct current-code diagnostics: L3H2RS2H 4 tables/127 cells, caption-bound 4/4 tables and 127/127 cells; PA3SPZ28 1 table/40 cells, caption-bound 0/1 tables and 0/40 cells; 5GIF3D8W 4 tables/77 cells, caption-bound 1/4 tables and 30/77 cells. Deterministic old-artifact rebind from parser_bakeoff_marker_pdf_only_structured_bg confirmed old artifact lacks structural table blocks, so it cannot validate the new block-adjacency path for all 4 papers.	2026-05-07
B10	blocked	not_run	S2-2 stop-before-live sidecar bridge smoke is blocked by B09 promotion gate: caption coverage is not stable across completed PDF diagnostics and INMUTV7L current-code rerun did not complete within bounded runtime. Next generic repair should handle caption-after-table/nearby non-immediate captions and reduce/reuse Marker runtime before Stage2 smoke.	2026-05-07
