paper_key	doi	paper_title	final_table_count	gt_count	count_diff	comparison_status	compare_mode	benchmark_valid	final_table_artifact	gt_artifact	notes
5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	26	26	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	9	9	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	1	1	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	12	12	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	3	3	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	12	12	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	21	21	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	3	3	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	7	7	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	count_match
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	1	2	-1	under	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	final_table_vs_fixed_skeleton_count_mismatch
