doi	paper_key	gt_count	pred_count	delta_count	count_status	compare_mode	benchmark_valid	gt_authority_file	pred_source_file	matched_rows	missing_rows	spurious_rows
10.1080/10717540802174662	5GIF3D8W	26	26	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.2147/IJN.S130908	5ZXYABSU	9	9	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1021/acsomega.0c00111	7ZS858NS	1	1	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1016/j.ijpharm.2021.120820	BB3JUVW7	12	12	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1007/s10439-019-02430-x	BXCV5XWB	3	3	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.3390/nano10040720	INMUTV7L	12	12	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1016/j.ejpb.2004.09.002	L3H2RS2H	21	21	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1038/s41598-017-00696-6	PA3SPZ28	3	3	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.2147/IJN.S54040	QLYKLPKT	7	7	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1111/jphp.12481	RHMJWZX8	2	1	-1	pred_gt_minus	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1155/2014/156010	UFXX9WXE	27	26	-1	pred_gt_minus	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1039/C5RA27386B	V99GKZEI	6	6	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1080/10717544.2016.1199605	WFDTQ4VX	30	30	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1002/jps.24101	WIVUCMYG	26	26	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	17	17	0	match	diagnostic	no	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/final_formulation_table_v1.tsv			
