0,1,2,3,4,5,6,7,8
Table 6.,"Mean Parameter Obtained after Fitting the Release Data from PF-Loaded NPs Before and After Lyophilization, Free Drug Solution,",,,,,,,
,and Eye Drops to First Order Equation,,,,,,,
,,Before Lyophilization,,,After Lyophilization,,,
Parameters,F11,F19,F20,F11,F19,F20,Free Drug,Eye Drops
Best-ﬁt values,,,,,,,,
Ymax (%),79.57,58.17,82.86,71.94,56.14,76.12,99.31,101.90
K (h−1),0.63,0.75,0.74,0.61,0.53,0.84,1.64,0.95
t1/2 (h),1.11,0.92,0.93,1.14,1.32,0.83,0.42,0.73
Standard error,,,,,,,,
Ymax (%),1.68,1.39,0.91,1.67,1.61,1.65,1.43,1.01
K (h−1),0.04,0.05,0.02,0.04,0.04,0.06,0.09,0.03
95% CI,,,,,,,,
Ymax (%),,,,,,,,
Lower,75.88,55.11,80.85,68.27,52.59,72.48,96.16,99.68
Upper,83.25,61.22,84.87,75.60,59.69,79.75,102.40,104.10
K (h−1),,,,,,,,
Lower,0.54,0.63,0.69,0.52,0.44,0.71,1.40,0.88
Upper,0.71,0.88,0.80,0.70,0.62,0.96,1.85,1.02
t1/2 (h),,,,,,,,
Lower,1.28,1.09,1.01,1.33,1.58,0.98,0.48,0.79
Upper,0.98,0.79,0.87,0.99,1.12,0.72,0.38,0.68
Goodness of Fit,,,,,,,,
DF,11,11,11,11,11,11,11,11
R2,0.9976,0.9952,0.9991,0.9968,0.9961,0.9955,0.9966,0.9991
ASS,24.05,21.74,9.25,22.71,16.24,34.84,42.47,14.88
Sy.x,1.48,1.41,0.92,1.44,1.22,1.78,1.97,1.16
