0,1
"Figure 5. FTIR spectra of PF, PVA, PLGA, F11, F19, and F20 NPs",
before and after lyophilization.,
"properties of products, for example, the crystalline or amor-",
phous nature of samples. Quantitative information regarding,
"exothermic, endothermic, and heat capacity change as a func-",
tion of temperature or time is also provided. DSC is a rapid,
and sensitive technique that has been successfully used for,
evaluating interactions between different the compounds of a,
"mixture.42,43",
"Differential scanning calorimetry curves of PF, PLGA, PVA,",
and PF-loaded NPs before and after freeze-drying are displayed,
in Figure 6.,
"As can be observed in Figure 6, pure PF shows a crystalline",
,"Figure 6. DSC curves of PF, PVA, PLGA, F11, F19, and F20 NPs"
state and exhibits a melting point peak at 187.81◦C. PLGA,
,before and after lyophilization.
was amorphous with a glass transition temperature of 46.93◦C.,
The DSC curve of PVA shows one peak between 133◦C and,
"144◦C attributed to the glass transition temperature, another",
"peak at 183.33◦C, due to the loss of bound water and another",other and quite similar to that of pure PLGA. They also ex-
"small thermal event between 192◦C and 205◦C, attributed to",hibit thermal events around the glass transition temperature of
the structural decomposition of the PVA.44,"PLGA (46.87◦C, 46.46◦C, and 46.93◦C, respectively). The peak"
"As shown the Figure 6, the shape of the thermograms of",corresponding to the melting of the drug was not visible in the
the optimized NPs before lyophilization is very similar to each,"thermograms of the NPs before lyophilization. Nevertheless,"
"Abrego et al., JOURNAL OF PHARMACEUTICAL SCIENCES 103:3153–3164, 2014",DOI 10.1002/jps.24101
