0,1
equation:,Storage Stability
,"The physical stability of the NPs was assessed after 1, 8, 15,"
(cid:4) (cid:5),
,
% = Total amount of PF − free PF × 100 (3) EE,and 30 days of storage at 4◦C. The determinations were per-
Total amount of PF,
,"three times over a period of 10 min, mea- formed at 25◦C,"
,suring the variations of the backscattering (BS) signal in a
The EE (%) was determined by HPLC using a method pre-,
,"TurbiScanLab R(cid:2) (Formulaction, L(cid:4)Union, France). This instru-"
viously validated in our laboratory. The HPLC system con-,
,ment is able to detect destabilization phenomena much earlier
"sisted of a Waters 1525 pump (Waters, Milford, Connecticut)",
,"than the operator’s naked eye, especially for concentrated and"
"with a UV-Vis 2487 detector (Waters), a ﬂow rate of 1 mL/min",
,optically dense media. Each undiluted formulation (15 mL) was
"and wavelength of 245 nm were used with a (Kromasil R(cid:2), 100–",
,"placed in a cylindrical glass measuring cell, which was com-"
"5C18, 4.6 × 100 mm2) column. The mobile phase consisted of",
,pletely scanned by a reading head. The reading head consists
"methanol:glacial acetic acid 5% (45:55, v:v).",
,of a pulsed near-infrared light source (8 = 880 nm) and two
,synchronous transmission (T) and BS detectors. The T detector
Determination of Residual PVA,
,from receives the light transmitted through the sample (135◦
The amount of PVA associated with the NPs was determined,"the incident radiation), whereas the BS detector receives the"
"by a colorimetric method, through the formation of a stable",light scattered backward by the sample.
complex between two adjacent hydroxyl groups of PVA and an,"The TurbiScanLab R(cid:2), based on the measurement of the BS"
"iodine molecule in the presence of boric acid.18 Brieﬂy, 7 mL","and T signals, provides information on the type of destabiliza-"
of the NP suspension was ultracetrifuged at 99276 g for 2 h,tion process occurring: particle migration (creaming or sedi-
(Optima L90K ultracentrifuge; Beckman Coulter. USA). The,mentation) and particle size variation (ﬂocculation or coales-
"NP pellet was washed twice with 6 mL of puriﬁed water. Then,","cence), reversible and irreversible processes, respectively. The"
"the pellet was dried to constant weight, treated with 2 mL of",BS signal is graphically reported as a positive (BS increase) or
"2 N NaOH for 12 h under stirring, and neutralized with 2 N",negative (BS decrease) peak. The migration of particles to the
HCL. A volume of 3 mL of boric acid solution (4% w/w) and,"top of the cell leads to a concentration decrease at the bottom,"
0.5 mL of iodine solution (1.27% iodine and 2.5% potassium,shown as a decrease in the BS signal (negative peak) and vice
iodide in water w/v) was added and the volume was made up,versa for the phenomenon occurring at the top of the cell. If the
to 10 mL with water. A standard PVA solution was prepared,"BS proﬁles have a deviation of ≤±2%, it can be considered that"
under the same conditions. The absorbance of these samples,there are no signiﬁcant variations in particle size. Variations
was measured at wavelength of 640 nm.,more than ±10 indicate unstable formulations.19
