0,1,2,3,4,5,6,7,8
Table 2.,"Coded Values and Measured Responses of the Four Factors: cPF, cPVA, cPLGA, and Aqueous Phase pH",,,,,,,
,,Coded Levels of Factors,,,,,Measured Responses,
,cPF,cPVA,cPLGA,,Mean Size,Polidispersity,Zeta Potential,Entrapment Efﬁciency
Factorial,(mg/mL),(mg/mL),(mg/mL),pH,(nm) ± SD,Index ± SD,(mV) ± SD,(%) ± SD
F1,− 1,− 1,− 1,− 1,566.50 ± 8.05,0.286 ± 0.02,− 8.28 ± 0.71,87.69 ± 0.13
F2,1,− 1,− 1,− 1,597.60 ± 3.12,0.335 ± 0.01,− 8.17 ± 0.32,90.26 ± 1.18
F3,− 1,1,− 1,− 1,605.00 ± 6.28,0.256 ± 0.01,− 6.00 ± 0.48,82.57 ± 2.01
F4,1,1,− 1,− 1,611.20 ± 7.21,0.368 ± 0.02,− 6.80 ± 0.18,90.85 ± 1.25
F5,− 1,− 1,1,− 1,539.00 ± 8.11,0.227 ± 0.03,− 9.27 ± 0.31,85.14 ± 1.82
F6,1,− 1,1,− 1,532.10 ± 6.70,0.231 ± 0.03,− 7.31 ± 0.07,89.29 ± 0.51
F7,− 1,1,1,− 1,784.30 ± 5.63,0.391 ± 0.02,− 5.91 ± 0.06,89.93 ± 1.98
F8,1,1,1,− 1,641.50 ± 6.26,0.363 ± 0.01,− 5.99 ± 0.36,89.01 ± 0.56
F9,1,1,1,1,348.30 ± 2.12,0.106 ± 0.03,− 7.50 ± 0.16,66.50 ± 0.07
F10,− 1,1,1,1,280.10 ± 1.50,0.098 ± 0.03,− 7.92 ± 0.15,49.79 ± 0.62
F11,1,− 1,1,1,324.30 ± 4.03,0.091 ± 0.01,− 7.41 ± 0.56,80.02 ± 1.33
F12,− 1,− 1,1,1,265.40 ± 5.75,0.073 ± 0.02,− 9.61 ± 0.31,62.05 ± 2.18
F13,1,1,− 1,1,408.90 ± 4.67,0.216 ± 0.01,− 6.68 ± 0.15,45.54 ± 0.23
F14,− 1,1,− 1,1,318.40 ± 3.11,0.207 ± 0.02,− 7.44 ± 0.19,39.79 ± 1.77
F15,1,− 1,− 1,1,327.60 ± 1.91,0.095 ± 0.01,− 7.22 ± 0.54,69.51 ± 0.32
F16,− 1,− 1,− 1,1,269.90 ± 1.25,0.096 ± 0.01,− 11.20 ± 0.53,72.74 ± 1.15
F17,2.0,0,0,0,433.90 ± 5.15,0.224 ± 0.01,− 6.97 ± 0.14,77.23 ± 0.52
F18,− 2.0,0,0,0,326.70 ± 2.78,0.013 ± 0.03,− 8.54 ± 0.12,00.00 ± 0.00
F19,0,2.0,0,0,368.20 ± 2.65,0.097 ± 0.01,− 6.25 ± 0.34,80.29 ± 1.25
F20,0,− 2.0,0,0,343.80 ± 2.74,0.085 ± 0.03,− 8.50 ± 0.61,80.34 ± 0.32
F21,0,0,2.0,0,421.00 ± 3.99,0.153 ± 0.02,− 7.63 ± 0.15,77.15 ± 1.29
F22,0,0,− 2.0,0,340.40 ± 4.66,0.118 ± 0.01,− 8.06 ± 0.30,68.48 ± 2.45
F23,0,0,0,2.0,321.40 ± 1.47,0.224 ± 0.01,− 12.92 ± 0.29,58.70 ± 0.25
F24,0,0,0,− 2.0,611.80 ± 3.29,0.301 ± 0.04,− 2.15 ± 0.13,86.39 ± 1.36
F25,0,0,0,0,354.60 ± 2.62,0.146 ± 0.02,− 6.90 ± 0.15,62.01 ± 0.85
F26,0,0,0,0,357.80 ± 3.40,0.147 ± 0.02,− 6.58 ± 0.22,62.09 ± 1.30
