0,1
,"Ymax, total percentage drug released; K, release rate constant; t1/2, half-life; CI, conﬁdence intervals; DF, degrees of freedom; ASS, absolute sum of squares; Sy.x,"
covariance.,
The amount of PF released from the primary nanosuspen-,anism. Taking into account the diffusional exponent value (n)
"sions and rehydrated freeze-dried F11, F19, and F20 NPs, as","that is used to characterize different release mechanisms, n"
well as the commercial eye drops and free drug solutions was ﬁt-,values of less than 0.5 were obtained in all the formulations
"ted to different kinetic models: zero-order equation, ﬁrst-order",studied. This suggest that the release of PF from the NPs occurs
"equation, Higuchi and Korsmeyer–Peppas equation. The AIC","by passive diffusion, mainly through the pores of the matrix.50"
was determined for each model. This parameter is an indi-,"As a result of this release study, it was conﬁrmed that"
cator of the suitability of the model for a given dataset. The,the NPs (primary nanosuspensions and rehydrated freeze-
"smaller the value of AIC, the better the model ﬁts the data.",dried formulations) could offer sustained release of the drug
"From the AIC values presented in Table 5, it can be con-",compared with the conventional dosage forms. These results
cluded that the release curves of PF from the free drug so-,are in accordance with the statistically signiﬁcant differences
"lution, and eye drops, as well as from the primary nanosus-",(p value < 0.05) found between the NP half-life (t1/2) values
pensions and rehydrated freeze-dried F11 and F20 NPs ﬁtted,and those of the free drug solution or the eye drops. There
to the ﬁrst order kinetic model very well. The drug release,were not statistically signiﬁcant differences between the half-
"mechanism of the rehydrated freeze-dried F19 NPs, which also",life (t1/2) values of the NPs (primary nanosuspension and rehy-
"ﬁtted to ﬁrst-order model, differed from that of the F19 pri-","drated freeze-dried NPs. However, statistically signiﬁcant dif-"
"mary nanosuspension, which followed the Korsmeyer–Peppas",ferences were found between the NPs (primary nanosuspension
model.,"and freeze-dried NPs) and the eye drops or free drug solution,"
"These models had the smallest AIC values (Table 5) and,",with the exception of the freeze-dried F20 NPs with respect to
"therefore, statistically, best described the drug release mech-",free drug solution (Table 6).
