paper_key	block_id	block_type	score	char_len	selected_for_packing	packing_rank	source_start_line	source_start_char	preview_text	quality_label	suspicious_reason
L3H2RS2H	metadata	metadata	0	175	yes	1			[METADATA] key: L3H2RS2H doi: 10.1016/j.ejpb.2004.09.002 title: Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	context	
L3H2RS2H	table_9	table	89	696	yes	2	688	29407	PI), zeta potential (z) and incorporation parameters of various nanocapsule formulations: empty nanocapsules (0.6 mL Myritol 318 and without xanthones), XAN-loaded nanocapsules...	likely_true_formulation_table	
L3H2RS2H	table_1	table	71	1262	yes	3	280	14244	XAN (33.0G4.1%) or for 3-MeOXAN (41.5G7.6%) corresponding to a theoretical concentration of 60 mg/mL. For concentrations above 70 mg/mL both xanthones precipitated in the form o...	likely_true_formulation_table	contains many narrative sentences for a table block
L3H2RS2H	table_5	table	63	419	yes	4	376	17407	PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0...	likely_true_formulation_table	
L3H2RS2H	table_8	table	63	437	yes	5	598	25472	PI) and zeta potential (z) of empty and loaded PLGA nanocapsules Empty nanocapsules XAN nanocapsulesa 3-MeOXAN nanocapsulesb Diameter (nm) 274G3 278G15 280G19 PI 0.455G0.130 0.4...	likely_true_formulation_table	
L3H2RS2H	table_7	table	57	441	yes	6	534	24812	XAN and 3-MeOXAN in PLGA nanocapsules XAN nanocapsules 3-MeOXAN nanocapsules Theoretical concentration (mg/mL) XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulatio...	likely_true_formulation_table	
L3H2RS2H	table_4	table	53	492	yes	7	330	16868	XAN and 3-MeOXAN in PLGA nanospheres Theoretical concen- tration (mg/mL) XAN nanospheres 3-MeOXAN nanospheres Final con- centration (mg/mL) Encapsula- tion efﬁ- ciency (%) Final...	likely_true_formulation_table	
L3H2RS2H	table_6	table	47	663	yes	8	472	21380	XAN crystals could be observed, indicating that the maximum loading capacity of the nanocapsules had been reached. For the 3-MeOXAN-loaded nanocapsules, the incorporation efﬁcie...	likely_true_formulation_table	
L3H2RS2H	table_2	table	44	488	yes	9	304	15527	empty XAN and 3-MeOXAN nanospheres showed that all samples were in the nanometric range (mean diameter !170 nm) and exhibited a narrow size distribution (PI!0.1). These results...	likely_true_formulation_table	
L3H2RS2H	table_3	table	18	790	yes	10	314	16041	empty and drug-loaded nanosphere formulations exhibited a negative charge with values ranging from K38.9 to K36.0 mV, typically observed for these types of systems [27]. The sur...	likely_true_formulation_table	contains many narrative sentences for a table block
L3H2RS2H	caption_9	caption	44	45	yes	11	687	29362	Table 5 Mean diameter, polydispersity index (	context	
L3H2RS2H	caption_1	caption	35	67	yes	12	279	14176	Table 1, maximum incorporation efﬁciencies were achieved either for	context	
L3H2RS2H	caption_5	caption	31	45	yes	13	375	17362	Table 2 Mean diameter, polydispersity index (	context	
L3H2RS2H	caption_8	caption	31	45	yes	14	597	25427	Table 4 Mean diameter, polydispersity index (	context	
L3H2RS2H	caption_7	caption	28	35	yes	15	533	24776	Table 3 Encapsulation parameters of	context	
L3H2RS2H	caption_4	caption	26	35	yes	16	329	16832	Table 1 Encapsulation parameters of	context	
L3H2RS2H	caption_6	caption	23	36	yes	17	471	21343	Table 3). For higher concentrations,	context	
L3H2RS2H	caption_2	caption	22	20	yes	18	304	15506	Table 2) of prepared	context	
L3H2RS2H	caption_3	caption	9	25	yes	19	314	16015	Table 2) showed that both	context	
