packing_rank	block_id	block_type	score	char_len	cumulative_char_count	truncated	preview_text
1	metadata	metadata	0	186	186	no	[METADATA] key: L3H2RS2H doi: 10.1016/j.ejpb.2004.09.002 title: Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone
2	table_9	table	89	710	898	no	PI), zeta potential (z) and incorporation parameters of various nanocapsule formulations: empty nanocapsules (0.6 mL Myritol 318 and without xanthones), XAN-loaded nanocapsules...
3	table_1	table	71	1276	2176	no	XAN (33.0G4.1%) or for 3-MeOXAN (41.5G7.6%) corresponding to a theoretical concentration of 60 mg/mL. For concentrations above 70 mg/mL both xanthones precipitated in the form o...
4	table_5	table	63	433	2611	no	PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0...
5	table_8	table	63	451	3064	no	PI) and zeta potential (z) of empty and loaded PLGA nanocapsules Empty nanocapsules XAN nanocapsulesa 3-MeOXAN nanocapsulesb Diameter (nm) 274G3 278G15 280G19 PI 0.455G0.130 0.4...
6	table_7	table	57	455	3521	no	XAN and 3-MeOXAN in PLGA nanocapsules XAN nanocapsules 3-MeOXAN nanocapsules Theoretical concentration (mg/mL) XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulatio...
7	table_4	table	53	506	4029	no	XAN and 3-MeOXAN in PLGA nanospheres Theoretical concen- tration (mg/mL) XAN nanospheres 3-MeOXAN nanospheres Final con- centration (mg/mL) Encapsula- tion efﬁ- ciency (%) Final...
8	table_6	table	47	677	4708	no	XAN crystals could be observed, indicating that the maximum loading capacity of the nanocapsules had been reached. For the 3-MeOXAN-loaded nanocapsules, the incorporation efﬁcie...
9	table_2	table	44	502	5212	no	empty XAN and 3-MeOXAN nanospheres showed that all samples were in the nanometric range (mean diameter !170 nm) and exhibited a narrow size distribution (PI!0.1). These results...
10	table_3	table	18	804	6018	no	empty and drug-loaded nanosphere formulations exhibited a negative charge with values ranging from K38.9 to K36.0 mV, typically observed for these types of systems [27]. The sur...
11	caption_9	caption	44	61	6081	no	Table 5 Mean diameter, polydispersity index (
12	caption_1	caption	35	83	6166	no	Table 1, maximum incorporation efﬁciencies were achieved either for
13	caption_5	caption	31	61	6229	no	Table 2 Mean diameter, polydispersity index (
14	caption_8	caption	31	61	6292	no	Table 4 Mean diameter, polydispersity index (
15	caption_7	caption	28	51	6345	no	Table 3 Encapsulation parameters of
16	caption_4	caption	26	51	6398	no	Table 1 Encapsulation parameters of
17	caption_6	caption	23	52	6452	no	Table 3). For higher concentrations,
