0,1,2,3,4,5,6,7,8,9
Table 2,Pharmacokinetic,and targeting parameters of,PUE in different,tissues in mice,after intravenous,,administration of AP,,formulations
"(mean ± SD, n = 5)",,,,,,,,,
,,AUC0−∞,Cmax,Tmax,MRT0−∞,t1/2,Te,,
Tissue,Formulation,(h ng/g),(ng/g),(h),(h),(h),(%),Re,Ce
Heart,AP solution,4274.28 ± 471.45,1794.24 ± 134.04,0.40 ± 0.09,2.79 ± 0.19,2.13 ± 0.12,14.15,1.80,0.98
,AP-PLGA-NPs,7687.84 ± 1380.48**,1762.73 ± 284.93,0.80 ± 0.27*,4.08 ± 0.23**,2.67 ± 0.21**,17.66,,
Liver,AP solution,9850.42 ± 642.04,3799.21 ± 332.67,0.27 ± 0.09,2.96 ± 0.36,2.28 ± 0.27,32.62,1.45,0.86
,AP-PLGA-NPs,14250.24 ± 3577.12**,3278.08 ± 412.14,0.80 ± 0.27**,4.47 ± 0.39**,3.11 ± 0.28**,32.74,,
Spleen,AP solution,3030.47 ± 672.73,1194.13 ± 96.71,0.60 ± 0.22,2.50 ± 0.52,1.69 ± 0.53,10.03,1.67,1.05
,AP-PLGA-NPs,5051.82 ± 1023.52**,1258.28 ± 88.89,1.40 ± 0.55*,3.87 ± 0.71**,2.55 ± 0.76,11.61,,
Lung,AP solution,3781.57 ± 361.75,1528.50 ± 196.21,0.37 ± 0.08,2.48 ± 0.17,1.73 ± 0.24,12.52,1.50,0.93
,AP-PLGA-NPs,5689.51 ± 537.36**,1418.37 ± 71.65,0.70 ± 0.27*,3.61 ± 0.14**,2.53 ± 0.11**,13.07,,
Kidney,AP solution,8877.3 ± 1203.93,3192.72 ± 309.65,0.67 ± 0.31,2.95 ± 0.18,2.03 ± 0.11,29.40,1.11,0.88
,AP-PLGA-NPs,9851.16 ± 1067.01,2823.93 ± 503.65,0.90 ± 0.22,3.81 ± 0.33**,2.54 ± 0.18**,22.63,,
Brain,AP solution,385.37 ± 33.87,89.43 ± 6.84,1.10 ± 0.55,4.23 ± 0.14,2.72 ± 0.16,1.28,2.58,1.89
,AP-PLGA-NPs,995.81 ± 128.99**,169.41 ± 13.86**,1.60 ± 0.55,5.02 ± 0.41**,3.11 ± 0.20*,2.29,,
,"ANOVA, analysis of variance; AP, acetylpuerarin; PUE, puerarin. *P < 0.05, **P < 0.01 vs AP suspension. Statistical signiﬁcances were performed as",,,,,,,,
