0,1
Introduction,
Cerebrovascular disease (CVD) is one of the leading causes,vious studies[8–10] have proven the neuroprotective effects of
of death and adult disability throughout the world. Of the,"AP in vivo and in vitro. Therefore, AP is considered to be a"
"subtypes, ischaemic cerebrovascular disease (ICD) makes","potential drug for the treatment of CVD. Unfortunately, the"
"up 80% of the disability and death.[1,2] In clinic,",pharmacokinetics and permeability of AP across the BBB
thrombolytic therapy and brain-protective treatment of,remain unclear.
drugs are considered the major measurements for ICD.[3],"Targeting of drugs to the brain is a challenging study, as"
"However, a lack of speciﬁc and effective drugs is still a","many drugs cannot penetrate BBB.[11] Until now, many"
major problem for the treatment of ICD at present due to,strategies have been developed to improve drug delivery to
the existence of blood–brain barrier (BBB).,"brain, including chemical delivery systems, magnetic drug"
"Puerarin (PUE, Figure 1), a major isoﬂavonoid derived","targeting systems and drug carrier systems, such as anti-"
"from the Chinese medical herb Radix Puerariae, is applied","bodies, liposomes and nanoparticles (NPs).[12,13] Among"
in China for the treatment of cerebrovascular and cardio-,"them, polymeric NPs offer a promising prospect to improve"
"vascular diseases.[4] However, the clinical application of PUE","the uptake of drugs into the brain.[14,15] Due to their small"
"is greatly limited because of its low oral bioavailability.[5,6]","size, NPs can penetrate into even small capillaries and can"
"Acetylpuerarin (AP, Figure 1) is an acetylated derivative of","be taken up within cells, thus producing an efﬁcient drug"
PUE and shows higher oral bioavailability than PUE.[7] Pre-,accumulation in the target organs or tissues.
