0,1
,in the ischaemic cortex of the rats treated with AP formula-
Parameter AP solution AP-PLGA-NPs,
,"tions was markedly decreased, and AP-PLGA-NPs produced"
432.53 ± 94.79 1001.35 ± 146.77** AUC0−∞ (h ng/g),better neuroprotective effects compared with AP solution
(ng/g) 121.75 ± 21.58 232.45 ± 29.01** Cmax,(Figure 8b).
(h) 0.27 ± 0.09 0.53 ± 0.27 Tmax,
3.60 ± 0.32 4.85 ± 0.61** MRT0−∞ (h),
2.62 ± 0.26 3.46 ± 0.43** t1/2 (h),
,Effects of AP-PLGA-NPs on apoptosis
Re 2.40,
Ce 1.91,
,"As can be seen in Figure 9, few TUNEL-positive neurons"
"ANOVA, analysis of variance; AP, acetylpuerarin. **P < 0.01 vs AP sus-","were found in the sham group; however, there were numer-"
