0,1
Deqing Sun et al.,PLGA-NPs improve AP permeability
OR,and (3) assess the effects of AP-PLGA-NPs against cerebral
OR,ischaemia-reperfusion injury in rats.
O,
,Materials and Methods
OR RO,
Puerarin: R=H,
O RO,Materials
Acetylpuerarin: R=CH3CO-,
,Substances and reagents
,The PUE standard (Batch No. 110752-200912) was acquired
,from the National Institutes for Food and Drug Control
,"(Beijing, China). The AP sample (purity ≥ 98%) was a gift"
O,
,"from Shandong Academy of Medical Sciences (Jinan,"
,
OR,"China). PLGA (lactide/glycolide = 50 : 50, molecular"
,weight = 10 000) was obtained from Jinan Daigang Bioma-
Figure 1 Chemical structure of puerarin and acetylpuerarin.,
,"terial Co., Ltd. (Jinan, China). Polysorbate 80 (Tween 80)"
,"was purchased from Sinopharm Chemical Reagent Co., Ltd."
,"(Shanghai, China). Methanol and acetonitrile of chromato-"
The use of biodegradable materials for NPs preparation,
,graphic grade were supplied by the Fisher Company (Fair
can produce a sustained drug release and a brain-targeting,
,"Lawn, NJ, USA). The dialysis membrane was obtained from"
effect.[16] Poly(lactic-co-glycolic acid) (PLGA) is one of the,
,"the Viskase Company, Inc. (Darien, IL, USA). All other"
most widely applied biodegradable polymers because it can,
,chemicals and reagents used were of analytical grade.
be degraded into two monomers of lactic acid and glycolic,
"acid, and the metabolite monomers are endogenous and",
,Animals
can be further metabolized into carbon dioxide and water,
"by the body via the Krebs cycle.[17,18] Therefore, PLGA is",Wistar rats and Kunming mice (SCXK (Shandong)
approved by the US Food and Drug Administration and the,20130009) were supplied from the Laboratory Animal
European Medicine Agency in various drug delivery,"Center of Shandong University (Jinan, China). All animal"
"systems, including polymeric NPs in human.[19] Further-",experiments complied with the requirements of the
"more, studies[20,21] have shown the potential of PLGA-NPs as",National Act on the Use of Experimental Animals (People’s
carriers of therapeutic agents to the brain.,Republic of China) and were conducted using protocols
The major limiting factor for the systemic use of NPs lies,approved by the Shandong University Institutional Animal
in their rapid clearance from the blood circulation by the,Care and Use Committee (Approval No. ECAESDUSM
reticuloendothelial system (RES). The extent of this uptake,201).
"depends mainly on particle size, surface charge and surface",
properties.[22] Surfactant coating is a potential approach to,
,Preparation and characterization
alter the biodistribution of NPs and enhance their residence,
,of AP-PLGA-NPs
time in non-RES organs.[23] Polysorbate 80-coated,
poly(butylcyanoacrylate) (PBCA) NPs were ﬁrst investi-,AP-PLGA-NPs were prepared by a solvent diffusion meth-
gated in vivo to enhance the transport across the BBB of,"odology. Brieﬂy, 18 mg of PLGA and 7 mg of AP were dis-"
"dalargin, a hexapeptide Leu-enkephalin analogue.[24] When",solved in 1 ml of acetone to form an organic phase; then the
"dalargin was bound to polysorbate 80-coated NPs, a strong",organic phase was poured into 4 ml of stirred aqueous
"analgesic effect was observed, whereas other surfactants",phase (containing 1% polysorbate 80). The formed O/W
"such as poloxamers 184,188, 338, 407, poloxamine 908,",emulsion was stirred continuously at 800 rpm at 40°C for
"Cremophor EZ, Cremophor RH 40 and Brjj 35 showed","12 h with a magnetic stir bar, and the ﬁnal NP suspension"
no effects. Accumulated evidences[25–27] showed that,was subsequently ﬁltered through a membrane (0.8-μm
polysorbate 80-coated NPs could improve brain drug,"pore size) to remove the non-incorporated AP.[27,28]"
"uptake and target therapeutic drugs to the brain. Therefore,",The preparation method was optimized with a homo-
the NPs coated with polysorbate 80 represent a very prom-,geneous design combined with response surface methodol-
ising preparation for the delivery of drugs across the BBB.,"ogy. The PLGA concentration, the volume ratio of the"
"Thus, the objectives of this study were to (1) prepare and",aqueous phase to the oil phase and the AP feeding amount
characterize AP-loaded PLGA nanoparticles (AP-PLGA-,were selected as the factors and were evaluated according to
"NPs), (2) evaluate the effects of PLGA-NPs on the",(1210) homogeneous design. The encapsulation efﬁ- U*12
"pharmacokinetics and permeability of AP across the BBB,","ciency (EE) and drug loading (DL) of AP-PLGA-NPs, which"
