0,1
,Research Paper
Journal of Pharmacy,
And Pharmacology,
Polysorbate 80-coated PLGA nanoparticles improve the,
permeability of acetylpuerarin and enhance its,
brain-protective effects in rats,
"Deqing Suna*, Aiying Xueb*, Bin Zhanga, Haiyan Louc, Huanying Shic and Xiumei Zhangc",
"Departments of aPharmacy and bCardiology, Second Hospital of Shandong University and cDepartment of Pharmacology, School of Medicine and",
"Shandong University, Jinan, China",
,
Keywords,Abstract
acetylpuerarin; brain-targeting; nanoparticles;,
poly(lactic-co-glycolic acid); polysorbate 80,Objectives Acetylpuerarin (AP) is an acetylated derivative of puerarin (PUE).
,The study aimed to prepare polysorbate 80-coated poly(lactic-co-glycolic acid)
Correspondence,
,(PLGA) nanoparticles to improve the permeability of AP across the blood–brain
"Deqing Sun, Department of Pharmacy, Second",
,barrier (BBB) and enhance its brain-protective effects.
"Hospital of Shandong University, 247 Beiyuan",
,Methods AP-loaded PLGA nanoparticles (AP-PLGA-NPs) were prepared
"Street, Jinan 250033, China.",
,using a solvent diffusion methodology. The NPs were characterized. The
E-mail address: sundq0405@126.com,
,"pharmacokinetics, tissue distributions and brain-protective effects of AP-PLGA-"
"Received February 25, 2015",NPs were evaluated in animals.
"Accepted July 28, 2015",Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size
,of 145.0 nm and a zeta potential of −14.81 mV. The in-vitro release of AP from the
doi: 10.1111/jphp.12481,
,PLGA-NPs showed a biphasic release proﬁle. AP was metabolized into PUE in
,rats. The AUC0−∞ values of AP and PUE for AP-PLGA-NPs were 2.90- and 2.29-
*Co-ﬁrst authors.,
,"fold as great as those for AP solution, respectively. The values of the relative target-"
,"ing efﬁciency in the brain were 2.40 and 2.58 for AP and PUE, and the ratios of"
,"peak concentration were 1.91 and 1.89 for AP and PUE, respectively. Compared"
,"with the crude drug, AP-PLGA-NPs showed better brain-protective effects in rats."
,Conclusion Polysorbate 80-coated PLGA-NPs can improve the permeability of
,AP cross the BBB and enhance its brain-protective effects in rats.
