0,1
Deqing Sun et al.,PLGA-NPs improve AP permeability
(a),Effects of AP-PLGA-NPs against cerebral
300,
,ischaemia-reperfusion injury in rats
AP solution,
250,
AP-PLGA-NPs,Effects of AP-PLGA-NPs on neurological deﬁcit
200,score and infarct volume
,The neurological deﬁcit scores and infarct volume of
AP concentration (ng/g) 150,
,MCAO rats were signiﬁcantly greater than those of the
100,
,"sham-operated rats 24 h after reperfusion (Figure 7), indi-"
,cating that the MCAO model was successfully established.
50,
,"In the IR group, the neurological deﬁcit score was"
0,2.92 ± 0.29. When treated with AP solution and AP-PLGA-
0 2 4 6 8,
,"NPs, the neurological deﬁcit scores of MCAO rats signiﬁ-"
Time (h),
,"cantly decreased, which were 2.17 ± 0.39 and 1.42 ± 0.51,"
,respectively.
(b),
200,
,"In parallel with neurological deﬁcit score, the infarct"
AP solution,
,volume (%) in the IR group was 40.14 ± 2.61%; treatment
AP-PLGA-NPs,
150,with AP solution and AP-PLGA-NPs signiﬁcantly reduced
,"the infarct volume by 29.39 ± 3.67% and 20.47 ± 2.26%,"
,respectively.
PUE concentration (ng/g) 100,
50,Effects of AP-PLGA-NPs on cerebral
,histopathology
0,
,"As shown in Figure 8a, no histopathological abnormalities"
0 2 4 6 8,
,were observed in the ischaemic hippocampus in the sham
Time (h),
,"rats, the neurons kept in eumorphism and were well"
Figure 6 The concentrations of (a) acetylpuerarin and (b) puerarin in,"arranged, the cytoplasm was abundant, and the nuclei"
the brain in mice at different times following intravenous administra-,were centered in the cell bodies and clearly stained. In
tion of acetylpuerarin solution and AP-PLGA-NPs (n = 5). Compared,
,"contrast, in the IR rats, the hippocampus tissues were"
"with acetylpuerarin solution, the concentrations of acetylpuerarin and",
,"damaged seriously in the infarct area, and the neurons"
puerarin in brain tissue following intravenous administration of,
,were disordered in arrangement and appeared shrunken
AP-PLGA-NPs were signiﬁcantly higher (P < 0.05) at all the time points,
,with eosinophilic cytoplasm and triangulated pycnotic
except for acetylpuerarin concentration at 0.167 h after administration.,
,"nucleus. However, the number of necrotic neurons in the"
,ischaemic area of the rats treated with AP formulations
,"was markedly decreased, indicating that the ischaemic"
,"injury was attenuated after AP treatment. Furthermore, the"
,number of necrotic and condensed neurons was attenu-
,"ated markedly in AP-PLGA-NPs group, compared with"
Table 3 Pharmacokinetic and targeting parameters of AP in the brain,
,that in the AP solution group.
in mice after intravenous administration of AP formulations,
,"Similarly, the number of necrotic and condensed neurons"
"(mean ± SD, n = 5)",
,in the ischaemic cortex of the rats treated with AP formula-
Parameter AP solution AP-PLGA-NPs,
,"tions was markedly decreased, and AP-PLGA-NPs produced"
432.53 ± 94.79 1001.35 ± 146.77** AUC0−∞ (h ng/g),better neuroprotective effects compared with AP solution
(ng/g) 121.75 ± 21.58 232.45 ± 29.01** Cmax,(Figure 8b).
(h) 0.27 ± 0.09 0.53 ± 0.27 Tmax,
3.60 ± 0.32 4.85 ± 0.61** MRT0−∞ (h),
2.62 ± 0.26 3.46 ± 0.43** t1/2 (h),
,Effects of AP-PLGA-NPs on apoptosis
Re 2.40,
Ce 1.91,
,"As can be seen in Figure 9, few TUNEL-positive neurons"
"ANOVA, analysis of variance; AP, acetylpuerarin. **P < 0.01 vs AP sus-","were found in the sham group; however, there were numer-"
pension. Statistical signiﬁcances were performed as follows: MRT and,ous TUNEL-positive cells in the penumbra cortex in
t1/2: one-way ANOVA; AUC and Cmax: one-way ANOVA following loga-,
,MCAO rats 24 h after reperfusion. AP-PLGA-NPs treatment
rithmic transformation; Tmax: Mann–Whitney U-test.,
,signiﬁcantly decreased the number of TUNEL-positive cells
