0,1,2,3
PLGA-NPs improve AP permeability,,,Deqing Sun et al.
,for ECETOC. Part Fibre Toxicol 2006;,craniectomy in rats. Stroke 1989; 20:,capillary endothelial cells. Eur J
,3: 11.,84–91.,Neurosci 2000; 12: 1931–1940.
23. Blasi P et al. Solid lipid nanoparticles,,33. Zheng G et al. Enhanced solubilization,44. Kreuter J. Mechanism of polymeric
,for targeted brain drug delivery. Adv,and desorption of organochlorine,nanoparticle-based drug transport
,Drug Deliv Rev 2007; 59: 454–477.,pesticides (OCPs) from soil by oil-,across the blood-brain barrier (BBB).
24.,"Schroder U, Sabel BA. Nanoparticles, a",swollen micelles formed with a,J Microencapsul 2013; 30: 49–54.
,drug carrier system to pass the blood-,nonionic surfactant. Environ Sci,45. Alyaudtin RN et al. Interaction of
,"brain barrier, permit central analgesic",Technol 2012; 46: 12062–12068.,poly(butylcyanoacrylate)
,effects of i.v. dalargin injections. Brain,34. Vaculikova E et al. Primary investiga-,nanoparticles with the blood-brain
,Res 1996; 710: 121–124.,tion of the preparation of,barrier in vivo and in vitro. J Drug
25.,Sun W et al. Speciﬁc role of,nanoparticles by precipitation. Mol-,Target 2001; 9: 209–221.
,polysorbate 80 coating on the target-,ecules 2012; 17: 11067–11078.,46. Fenart L et al. Evaluation of effect of
,ing of nanoparticles to the brain.,35. Vaculikova E et al. Preparation of,charge and lipid coating on ability of
,Biomaterials 2004; 25: 3065–3071.,risedronate nanoparticles by solvent,60-nmnanoparticles to cross an in
26. Wilson,B et al. Poly(n-,evaporation technique. Molecules,vitro model of the blood-brain
,butylcyanoacrylate) nanoparticles,2014; 19: 17848–17861.,barrier. J Pharmacol Exp Ther 1999;
,coated with polysorbate 80 for the tar-,36. Jia LJ et al. Preparation and charac-,291: 1017–1022.
,geted delivery of rivastigmine into the,terization of silybin-loaded,47. Podio V et al. Biodistribution of
,brain to treat Alzheimer’s disease.,nanostructured lipid carriers. Drug,stealth and non-stealth solid lipid
,Brain Res 2008; 1200: 159–168.,Deliv 2010; 17: 11–18.,nanospheres after intravenous admin-
27. Zhao,LX et al. The permeability of,37. Wilson B et al. Chitosan nanoparticles,istration to rats. J Pharm Pharmacol
,puerarin loaded poly(butylcyanoa-,as a new delivery system for the anti-,2000; 52: 1057–1063.
,crylate) nanoparticles coated with,Alzheimer drugtacrine. Nanomedicine,48. Gessner A et al. The role of plasma
,polysorbate 80 on the blood-brain,2010; 6: 144–152.,proteins in brain targeting: species
,barrier and its protective effect against,"38. Win KY, Feng SS. Effects of particle",dependent protein adsorption pat-
,cerebral ischemia/reperfusion injury.,size and surface coating on cellular,terns on brain-speciﬁc lipid drug con-
,Biol Pharm Bull 2013; 36: 1263–1270.,uptake of polymeric nanoparticles for,jugate (LDC) nanoparticles. Int J
28. Zhao L et al. Curcumin loaded mixed,,oral delivery of anticancer drugs.,Pharm 2001; 214: 87–91.
,micelles composed of Pluronic P123,Biomaterials 2005; 26: 2713–2722.,49. Zhang H et al. Commonly used
,"and F68: preparation, optimization","39. Chaudhari KR et al. Opsonization,","surfactant, Tween 80, improves"
,and in vitro characterization. Colloids,"biodistribution, cellular uptake and",absorption of P-glycoprotein sub-
,Surf B Biointerfaces 2012; 97: 101–108.,apoptosis study of PEGylated PBCA,"strate, digoxin, in rats. Arch Pharm Res"
29. Azadi,A et al. Methotrexate-loaded,nanoparticle as potential drug delivery,2003; 26: 768–772.
,chitosan nanogels as ‘Trojan Horses’,carrier. Pharm Res 2012; 29: 53–68.,50. Michaelis K et al. Covalent linkage of
,for drug delivery to brain: preparation,40. Gulyaev AE et al. Signiﬁcant transport,apolipoprotein e to albumin
,and in vitro/in vivo characterization.,of doxorubicin into the brain with,nanoparticles strongly enhances drug
,Int J Biol Macromol 2013; 62: 523–530.,polysorbate 80-coated nanoparticles.,transport into the brain. J Pharmacol
30. Bayat A et al. Preparation and charac-,,Pharm Res 1999; 16: 1564–1569.,Exp Ther 2006; 317: 1246–1253.
,terization of insulin nanoparticles,41. Wilson B et al. Targeted delivery of,51. Weiss CK et al. The ﬁrst step into
,using chitosan and its quaternized,tacrine into the brain with polysorbate,the brain: uptake of NIO-PBCA
,derivatives. Nanomedicine 2008; 4:,80-coated poly(n-butylcyanoacrylate),nanoparticles by endothelial cells in
,115–120.,nanoparticles. Eur J Pharm Biopharm,"vitro and in vivo, and direct evidence"
31.,Sun D et al. Enhanced oral absorption,2008; 70: 75–84.,for their blood-brain barrier permea-
,and therapeutic effect of,42. Edwards RH. Drug delivery via the,tion. Chem Med Chem 2008; 3: 1395–
,acetylpuerarin based on D-alpha-,blood-brain barrier. Nat Neurosci,1403.
,tocopheryl polyethylene glycol 1000,2001; 4: 221–222.,52. Guo DY et al. Pharmacokinetic inves-
,succinate nanoemulsions. Int J,43. Ramge P et al. Polysorbate-80 coating,tigation of pur and derivatives in rats.
,Nanomedicine 2014; 9: 3413–3423.,enhances uptake of polybutylcya-,J Shaanxi Coll Tradit Chin Med 2008;
32. Longa EZ et al. Reversible middle cer-,,noacrylate(PBCA)-nanoparticles by,31: 52–54.
,ebral artery occlusion without,human and bovine primary brain,
